Jean Dawson,United States,San Diego,1995-12-22,nan,male
Caye,United States,no data,no data,nan,male
DaBaby,United States,Cleveland,1991-12-22,nan,male
Gucci Mane,United States,Bessemer,1980-02-12,nan,male
JZAC,New Hampshire,Boston,1991-03-06,nan,male
Bazanji,North Carolina,United Kingdom,no data,nan,male
Shordie Shordie,United States,no data,1996,nan,male
Sleep Token,United Kingdom,London,2016,nan,no data
no data,no data,no data,no data,no data,no data
Common,United States,Chicago,1972-03-13,nan,male
A Boogie Wit da Hoodie,United States,The Bronx,1995-12-06,nan,male
Blu,United States,San Pedro,1983-04-15,nan,male
N2Deep,United States,Vallejo,1990,nan,no data
K.A.A.N.,United States,Howard County,1991-01-13,nan,male
The Rolling Stones,United Kingdom,London,1962,nan,no data
Logic,United States,Gaithersburg,1990-01-22,nan,male
Edward Ka-Spel,London,London,1954-01-23,nan,male
DJ BoBo,Switzerland,Kölliken,1968-01-05,nan,male
Kid Cudi,United States,Cleveland,1984-01-30,nan,male
Guilty Simpson,Detroit,Detroit,1980-01-11,nan,male
Kurious,United States,no data,no data,nan,male
Naughty by Nature,United States,East Orange,1989,nan,no data
SwaVay,United States,no data,no data,nan,male
P!nk,United States,Doylestown,1979-09-08,nan,female
Evening Stroll,no data,no data,no data,nan,male
Ty Dolla $ign,United States,Los Angeles,1985-04-13,nan,male
NF,United States,Gladwin,1991-03-30,nan,male
Mike Oldfield,United Kingdom,Reading,1953-05-15,nan,male
Kodak Black,United States,Pompano Beach,1997-06-11,nan,male
Killer Mike,United States,Atlanta,1975-04-20,nan,male
NLE Choppa,United States,Memphis,2002-11-01,nan,male
no data,no data,no data,no data,no data,no data
sleeping with shoes on,no data,no data,no data,nan,male
Aesop Rock,United States,Syosset,1976-06-05,nan,male
Yeek,Los Angeles,no data,1991,nan,male
Rowlan,Boston,Harwich,no data,nan,male
Delirium,Italy,no data,1970,nan,no data
Black Sabbath,United Kingdom,Birmingham,1968-09,True,no data
DStar,no data,no data,no data,nan,no data
Moneybagg Yo,United States,Memphis,1991-09-22,nan,male
Hemanifezt,no data,no data,no data,nan,no data
GRIP,Atlanta,no data,1989,nan,male
Murs,United States,Los Angeles,1978-03-16,nan,male
Cream,United Kingdom,London,1966-07,True,no data
Vibes,United States,no data,no data,nan,no data
GINGE,no data,no data,no data,nan,female
Elliott Smith,United States,Omaha,1969-08-06,True,male
Locs,no data,no data,no data,nan,no data
J. K. Rowling,United Kingdom,Yate,1965-07-31,nan,female
Lil Mosey,United States,Seattle,2002-01-25,nan,male
toilet,no data,no data,no data,nan,no data
Supreme Allah,no data,no data,no data,nan,no data
Mullah,Germany,no data,no data,nan,no data
Lil Yachty,United States,Mableton,1997-08-23,nan,male
Neil Young,Canada,Toronto,1945-11-12,nan,male
dead prez,United States,Tallahassee,1996,nan,no data
Jaah SLT,no data,no data,no data,nan,no data
Doughphresh da Don,no data,no data,no data,nan,no data
Icecoldbishop,United States,no data,no data,nan,male
Fortuna,Brazil,no data,no data,nan,female
no data,no data,no data,no data,no data,no data
DJ Muggs,United States,Queens,1968-01-28,nan,male
IDK,United States,London,1992-05-24,nan,male
GloRilla,United States,Memphis,1999-07-28,nan,female
Demrick,United States,no data,1981-03-07,nan,male
Kutt Calhoun,United States,Kansas City,1977-01-01,nan,male
Kevin Rix,no data,no data,no data,nan,male
Gift of Gab,United States,Panorama City,1970-10-07,True,male
Bishop Nehru,United States,Rockland County,1996-08-26,nan,male
Hit Mix,no data,no data,no data,nan,no data
Wiz Khalifa,United States,Minot,1987-09-08,nan,male
Post Malone,United States,Syracuse,1995-07-04,nan,male
Jack Harlow,United States,Louisville,1998-03-13,nan,male
Louisa May Alcott,United States,Philadelphia,1832-11-29,True,female
Rhymefest,United States,Chicago,1977-07-06,nan,male
Cardi B,United States,The Bronx,1992-10-11,nan,female
Various Artists,no data,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Lou Rawls,United States,Chicago,1933-12-01,True,male
Gang Starr,United States,Boston,1985,True,no data
Hip-Hop,Denmark,no data,no data,nan,no data
Lil Baby,United States,Atlanta,1994-12-03,nan,male
Jonny Hill,Austria,Graz,1940-07-27,nan,male
Turbo,Poland,no data,1980,nan,no data
Lizzo,United States,Detroit,1988-04-27,nan,female
Saweetie,United States,Hayward,1993-07-02,nan,female
Homeboy Sandman,United States,Queens,1980-09-24,nan,male
The Tragically Hip,Canada,Kingston,1983,True,no data
Tee Grizzley,Detroit,Detroit,1994-03-23,nan,male
Greengo,Portugal,Porto,no data,nan,no data
Migos,United States,Lawrenceville,2008,True,no data
Blueface,United States,Los Angeles,1997-01-20,nan,male
Mustard,United States,Los Angeles,1990-06-05,nan,male
Trey Songz,United States,Petersburg,1984-11-28,nan,male
Rae Sremmurd,United States,Tupelo,2013,nan,no data
Ja Rule,Saddle River,Queens,1976-02-29,nan,male
Hub,New York,no data,no data,nan,no data
Reks,United States,Lawrence,1977-08-24,nan,male
Guns N’ Roses,United States,Los Angeles,1985-03,nan,no data
Roddy Ricch,United States,Compton,1998-10-22,nan,male
Type O Negative,United States,Brooklyn,1989,True,no data
DJ Krush,Japan,Tokyo,1962-07-29,nan,male
Camille Saint‐Saëns,France,Paris,1835-10-09,True,male
Quavo,United States,Lawrenceville,1991-04-02,nan,male
Trick Daddy,United States,Miami,1973-09-23,nan,male
Abstract,New Jersey,no data,no data,nan,male
Diddy,United States,Harlem,1969-11-04,nan,male
Hip Hop Kclan,United States,no data,no data,nan,no data
Apathy,United States,Willimantic,1979-03-08,nan,male
Don Toliver,United States,Houston,1994-06-12,nan,male
no data,no data,no data,no data,no data,no data
Young Thug,United States,Atlanta,1991-08-16,nan,male
Rob Inglis,Australia,no data,1933,nan,male
Les Schtroumpfs,no data,no data,1958,nan,not applicable
Various Artists,no data,no data,no data,nan,no data
Iggy Azalea,United States,Sydney,1990-06-07,nan,female
The Notorious B.I.G.,United States,Clinton Hill,1972-05-21,True,male
Lil Uzi Vert,United States,Francisville,1995-07-31,nan,non-binary
112,United States,Atlanta,1996,nan,no data
R+R=NOW,United States,no data,no data,nan,no data
Hip-Hop,Denmark,no data,no data,nan,no data
2 Chainz,United States,College Park,1976-09-10,nan,male
Erin Hunter,no data,no data,no data,nan,female
Pop Smoke,United States,Canarsie,1999-07-20,True,male
no data,no data,no data,no data,no data,no data
Nicki Minaj,United States,Saint James,1982-12-08,nan,female
Marsh,United States,United Kingdom,1992-02-18,nan,male
Joey Cool,no data,no data,no data,nan,no data
Endless Endless Endless,no data,no data,no data,nan,no data
Rap Caviar,no data,no data,no data,nan,no data
Don Gibson,United States,Shelby,1928-04-03,True,male
Seong-Nam,no data,no data,no data,nan,no data
"Emerson, Lake & Palmer",United Kingdom,Bournemouth,1970,True,no data
no data,no data,no data,no data,no data,no data
Playlist,no data,no data,no data,nan,no data
D. J. MacHale,United States,Port Chester,1955-03-11,nan,male
Sarah Sutton,United Kingdom,Basingstoke,1961-12-12,nan,female
Boldy James,Detroit,Atlanta,1982-08-09,nan,male
Juice WRLD,United States,Chicago,1998-12-02,True,male
Lor,Kraków,Kraków,2015,nan,no data
A2,no data,no data,no data,nan,male
Jigmastas,United States,Brooklyn,1996,nan,no data
Leschea,no data,no data,no data,nan,female
FastMoney Ant,no data,no data,no data,nan,male
Charlie Parker,United States,Kansas City,1920-08-29,True,male
Hip-Hop,Denmark,no data,no data,nan,no data
Bob Dylan,United States,Duluth,1941-05-24,nan,male
no data,no data,no data,no data,no data,no data
Lental,no data,no data,no data,nan,no data
Wu‐Tang Clan,United States,Staten Island,1992,nan,no data
Glenn Miller,United States,Clarinda,1904-03-01,True,male
no data,no data,no data,no data,no data,no data
H.I.P.H.O.P.,no data,no data,no data,nan,no data
Top Hits,no data,no data,no data,nan,no data
H.I.P.H.O.P.,no data,no data,no data,nan,no data
Digital,United Kingdom,Ipswich,no data,nan,male
no data,no data,no data,no data,no data,no data
Megan Thee Stallion,United States,San Antonio,1995-02-15,nan,female
YEAR OF THE OX,United States,United States,no data,nan,no data
Hip Hop for the World,[Worldwide],no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Mike Shinoda,United States,Panorama City,1977-02-11,nan,male
[unknown],[Worldwide],no data,no data,nan,not applicable
JAY‐Z,United States,Brooklyn,1969-12-04,nan,male
no data,no data,no data,no data,no data,no data
midwxst,no data,Indiana,2003-06-05,nan,male
Language Arts Crew,no data,no data,no data,nan,no data
Wu‐Tang Clan,United States,Staten Island,1992,nan,no data
Tierra Whack,United States,Philadelphia,1995-08-11,nan,female
HOYO-MiX,China,no data,2011,nan,no data
Finesse2tymes,United States,no data,1992-06-10,nan,male
The Game,United States,Los Angeles,1979-11-27,nan,male
Lifesavas,United States,Portland,1997,nan,no data
Mary J. Blige,United States,The Bronx,1971-01-11,nan,female
Hip Hop Kclan,United States,no data,no data,nan,no data
Yung Gravy,United States,Rochester,1996-03-19,nan,male
Rich Scripps,Michigan,no data,no data,nan,male
Eve,United States,Philadelphia,1978-11-10,nan,female
DZ,Seattle,no data,no data,nan,male
Kaliii,United States,Atlanta,2000-07-29,nan,female
Was (Not Was),United States,Detroit,1979,nan,no data
Davina Porter,no data,no data,no data,nan,female
Trellion,no data,no data,no data,nan,no data
Playboi Carti,United States,Atlanta,1996-09-13,nan,male
Big Scarr,United States,Memphis,2000-04-07,True,male
Bonnie Tyler,United Kingdom,Skewen,1951-06-08,nan,female
Lil Tecca,United States,Queens,2002-08-26,nan,male
LUM,Tulum,Argentina,no data,nan,male
Baby Tate,United States,Decatur,1995,nan,female
Hip Hop Kclan,United States,no data,no data,nan,no data
GZA/Genius,United States,Brooklyn,1966-08-22,nan,male
Bktherula,United States,Atlanta,2002-08-30,nan,female
Sole,United States,Portland,1977-09-25,nan,male
Outline in Color,United States,no data,no data,nan,no data
Del the Funky Homosapien,United States,Oakland,1972-08-12,nan,male
Boogie,United States,no data,no data,nan,male
[unknown],[Worldwide],no data,no data,nan,not applicable
Mase,Atlanta,Jacksonville,1975-08-27,nan,male
YoungBoy Never Broke Again,United States,Baton Rouge,1999-10-20,nan,male
saves,no data,no data,no data,nan,no data
Nas,United States,Brooklyn,1973-09-14,nan,male
Ravyn Lenae,United States,Chicago,1999-01-22,nan,female
Hip-Hop,Denmark,no data,no data,nan,no data
[unknown],[Worldwide],no data,no data,nan,not applicable
Snoop Dogg,United States,Long Beach,1971-10-20,nan,male
Pooh Shiesty,United States,Memphis,2000-11-08,nan,male
Éric Caspar,no data,no data,no data,nan,male
Ashnikko,United States,Greensboro,1996-02-19,nan,non-binary
Electronic,United Kingdom,Manchester,1989,True,no data
Shoreline Mafia,United States,Los Angeles,2016,nan,no data
Tracks,York,no data,no data,nan,male
Greatest Hits,no data,no data,no data,nan,no data
Guitar Instrumentals,no data,no data,no data,nan,no data
Wale,United States,"Washington, D.C.",1984-09-21,nan,male
Ultra Naté,United States,Havre de Grace,1968-03-20,nan,female
Doctor Flake,France,Annecy,1974-12-17,nan,male
no data,no data,no data,no data,no data,no data
Various Artists,no data,no data,no data,nan,no data
VITAL POWERS,United Kingdom,Wolverhampton,1991-06-20,nan,male
Creed tha Kid,no data,no data,no data,nan,male
Dr. Hook,United States,New Jersey,1968,True,no data
OSTER project,Japan,no data,1986-11-24,nan,no data
Various Artists,no data,no data,no data,nan,no data
Hip Hop Kclan,United States,no data,no data,nan,no data
Flyana Boss,Los Angeles,no data,no data,nan,no data
Chase Akers,no data,no data,no data,nan,no data
Green Day,United States,Berkeley,1989,nan,no data
[unknown],[Worldwide],no data,no data,nan,not applicable
2Rare,United States,no data,2000-08-12,nan,male
Various Artists,no data,no data,no data,nan,no data
Bankrol Hayden,no data,no data,no data,nan,no data
Cordae,United States,Raleigh,1997-08-26,nan,male
22Gz,United States,Brooklyn,1997-11-29,nan,male
Yardie Muzik,no data,no data,no data,nan,no data
Free Nationals,Los Angeles,Los Angeles,2010,nan,no data
KAYTRANADA,Canada,Port-au-Prince,1992-08-25,nan,male
Maeta,United States,no data,no data,nan,female
Chance the Rapper,United States,Chicago,1993-04-16,nan,male
Sir Arthur Conan Doyle,United Kingdom,Edinburgh,1859-05-22,True,male
Ryan Oakes,Los Angeles,Virginia,1995-03-10,nan,male
Mavi,no data,no data,1999-10-07,nan,no data
Gus Dapperton,United States,no data,1997-03-11,nan,male
FEVER 333,United States,Inglewood,2017-07,nan,no data
Degiheugi,France,no data,no data,nan,no data
ABRA,United States,Queens,1989-03-30,nan,female
Niontay,no data,no data,no data,nan,no data
Good Riddance,United States,Santa Cruz,1986,nan,no data
RIMON,Netherlands,Eritrea,1997,nan,female
Benny the Butcher,Buffalo,Buffalo,1984-11-27,nan,male
KLIM beats,Ukraine,Kyïv,1988-12-06,nan,male
Dua Saleh,United States,Kassalā,no data,nan,non-binary
Jaden,United States,Malibu,1998-07-08,nan,male
Rae Khalil,no data,no data,no data,nan,no data
Ray Lozano,no data,no data,no data,nan,no data
emawk,New York,Boston,no data,nan,male
Kill Bill: The Rapper,Walterboro,no data,no data,nan,male
Smoke DZA,United States,Harlem,1984-02-08,nan,male
mynameisntjmack,no data,no data,no data,nan,male
Ameer Vann,United States,no data,no data,nan,male
La Rue,United States,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Yeat,United States,Irvine,2000-02-26,nan,male
no data,no data,no data,no data,no data,no data
Boztown,France,no data,no data,nan,male
Wynne,United States,Lake Oswego,1997-04-25,nan,female
no data,no data,no data,no data,no data,no data
AZ,United States,Brooklyn,1972-03-09,nan,male
Reverie,United States,no data,no data,nan,female
DJ Flipcyide,United States,no data,no data,nan,male
KANII,United States,"Washington, D.C.",2005-08-02,nan,male
yeyts.,no data,no data,no data,nan,male
Jim Reeves,United States,Galloway,1923-08-20,True,male
no data,no data,no data,no data,no data,no data
Lance Redeker,San Francisco,San Francisco,no data,nan,no data
Son of Saturn,no data,no data,no data,nan,no data
skaiwater,no data,Nottingham,no data,nan,non-binary
Offset,United States,Lawrenceville,1991-12-14,nan,male
Salimata,no data,no data,no data,nan,no data
Lakeyah,United States,Milwaukee,2001-02-28,nan,female
Foxy Brown,United States,Brooklyn,1978-09-06,nan,female
ayrtn,no data,no data,no data,nan,no data
J. K. Rowling,United Kingdom,Yate,1965-07-31,nan,female
Adé Hakim,no data,no data,no data,nan,male
42 Dugg,United States,Detroit,1993-11-25,nan,male
Various Artists,no data,no data,no data,nan,no data
Janelle Monáe,United States,Kansas City,1985-12-01,nan,non-binary
no data,no data,no data,no data,no data,no data
Tina Turner,Switzerland,Nutbush,1939-11-26,True,female
Twinkle Twinkle Little Rock Star,no data,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
OhGeesy,Los Angeles,Los Angeles,no data,nan,male
no data,no data,no data,no data,no data,no data
Tank,United Kingdom,London,1980,nan,no data
Hip Hop Kclan,United States,no data,no data,nan,no data
Nirvana,United States,Aberdeen,1987,True,no data
DaniLeigh,United States,Florida,1994-12-20,nan,female
LoFi Hip Hop,no data,no data,no data,nan,no data
Marsha Ambrosius,United States,Liverpool,1977-08-08,nan,female
Kevin Gates,United States,New Orleans,1986-02-05,nan,male
Jason Derulo,United States,Miami,1989-09-21,nan,male
The Tragically Hip,Canada,Kingston,1983,True,no data
OHTORA,Japan,no data,no data,nan,male
Sueco,United States,Los Angeles,1997-01-28,nan,male
Jaypitts,no data,no data,no data,nan,no data
Royal Philharmonic Orchestra,United Kingdom,London,1946,nan,no data
dkj,no data,no data,no data,nan,no data
Flowdan,United Kingdom,no data,1980-03-17,nan,male
Jimothy Lacoste,United Kingdom,no data,1999,nan,male
The Tragically Hip,Canada,Kingston,1983,True,no data
Hendersin,no data,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Kay the Aquanaut,Canada,no data,no data,nan,male
Visionaries,United States,Los Angeles,1995,nan,no data
Trizz,no data,no data,no data,nan,male
Mason,Netherlands,Amsterdam,1980-01-17,nan,male
Sartre,Ottawa,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
MC Lee,Alicante,no data,no data,nan,no data
Still Barz,no data,no data,no data,nan,male
Sett,Croatia,no data,no data,nan,male
Caserta,Brooklyn,no data,no data,nan,male
Toeknee Tee,no data,no data,no data,nan,no data
GurtyBeats,New York,no data,no data,nan,male
Lil Jon,United States,Atlanta,1971-01-17,nan,male
Iggy Pop,United States,Muskegon,1947-04-21,nan,male
O.T. Genasis,United States,Long Beach,1987-06-18,nan,male
Dean Thomas,United States,no data,no data,nan,male
no data,no data,no data,no data,no data,no data
Honey Bxby,no data,no data,no data,nan,no data
Metro Boomin,United States,St. Louis,1993-09-16,nan,male
David Gray,United Kingdom,Sale,1968-06-13,nan,male
Yeletez,no data,no data,no data,nan,no data
Legends of Hip Hop,no data,no data,no data,nan,no data
Hottest,no data,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Johnny Yukon,no data,no data,no data,nan,male
Grateful Dead,United States,Palo Alto,1965,True,no data
The Tragically Hip,Canada,Kingston,1983,True,no data
Denzel Curry,United States,Carol City,1995-02-16,nan,male
no data,no data,no data,no data,no data,no data
DXR,no data,no data,no data,nan,no data
Veeze,United States,Detroit,no data,nan,male
Jim Dooley,United States,New York,1976-08-22,nan,male
Lo Fi Hip Hop,no data,no data,no data,nan,no data
[no artist],no data,no data,no data,nan,not applicable
Kehlani,United States,Oakland,1995-04-24,nan,non-binary
V. Green,no data,no data,no data,nan,no data
Joni Mitchell,Canada,Fort Macleod,1943-11-07,nan,female
Lupe Fiasco,United States,Chicago,1982-02-16,nan,male
Serengeti,United States,Chicago,no data,nan,male
Instrumental Hip Hop Beats Gang,no data,no data,no data,nan,no data
Desiigner,United States,Brooklyn,1997-05-03,nan,male
Missy Elliott,United States,Portsmouth,1971-07-01,nan,female
Gunna,United States,College Park,1993-06-14,nan,male
D4L,United States,Atlanta,2003,nan,no data
Lil Keed,United States,Atlanta,1998-03-16,True,male
Druss,no data,no data,no data,nan,male
Yo La Tengo,Hoboken,Hoboken,1984,nan,no data
no data,no data,no data,no data,no data,no data
Linkin Park,United States,Agoura Hills,1996,nan,no data
Metatext,no data,no data,no data,nan,no data
Dena DeRose,United States,Binghamton,1966-02-15,nan,female
Aminé,United States,Portland,1994-04-18,nan,male
XXXTENTACION,United States,Plantation,1998-01-23,True,male
Hip-Hop,Denmark,no data,no data,nan,no data
