Bad Bunny,Puerto Rico,San Juan,1994-03-10,nan,male
Feid,Colombia,Medellín,1992-08-19,nan,male
Shakira,Colombia,Barranquilla,1977-02-02,nan,female
Ozuna,Puerto Rico,San Juan,1992-03-13,nan,male
Rauw Alejandro,Puerto Rico,San Juan,1993-01-10,nan,male
G. G. Anderson,Germany,Eschwege,1949-12-04,nan,male
Luis Fonsi,Puerto Rico,San Juan,1978-04-15,nan,male
Gente de Zona,Cuba,La Habana,2000,nan,no data
Chuwi,no data,Puerto Rico,2020,nan,no data
Mima,Puerto Rico,no data,no data,nan,female
Nacho Vegas,Spain,Gijón,1974-12-09,nan,male
Mitú,Colombia,no data,no data,nan,no data
Isabella Lovestory,Canada,Honduras,1993-11-30,nan,female
Billy Ocean,United Kingdom,Siparia,1950-01-21,nan,male
Luna,United States,New York,1991,True,no data
G. G. Anderson,Germany,Eschwege,1949-12-04,nan,male
Sofía Reyes,Mexico,Monterrey,1995-09-25,nan,female
Los Lobos,United States,Los Angeles,1973,nan,no data
Bebo Dumont,no data,no data,no data,nan,male
Bad Gyal,Catalunya,Vilassar de Mar,1997-03-07,nan,female
miko,Japan,Chiba,1988-03-25,nan,female
Hottest,no data,no data,no data,nan,no data
Galo,United States,no data,no data,nan,male
SOG,Wellington,no data,no data,nan,no data
Piso 21,Colombia,no data,no data,nan,no data
Mula,Dominican Republic,no data,no data,nan,no data
Jarina De Marco,Brooklyn,Dominican Republic,1990,nan,female
Calma Carmona,Puerto Rico,no data,1984-08-27,nan,female
Beéle,Colombia,Barranquilla,2003,nan,male
Black Guayaba,Puerto Rico,San Juan,2000,nan,no data
PIQUETE,Puerto Rico,Puerto Rico,no data,nan,no data
Cardi B,United States,The Bronx,1992-10-11,nan,female
ÌFÉ,San Juan,no data,no data,nan,no data
Yandel,Puerto Rico,no data,1977-01-14,nan,male
Bacilos,United States,Miami,1995,nan,no data
SF,New Zealand,no data,no data,nan,no data
Belinda Carlisle,United States,Los Angeles,1958-08-17,nan,female
Yng Lvcas,no data,no data,no data,nan,male
Mint Field,Tijuana,no data,no data,nan,no data
Mario Bautista,Mexico,no data,no data,nan,male
Karen Rose,United States,no data,no data,nan,female
Lagos,Germany,no data,no data,nan,male
[data],no data,no data,no data,nan,not applicable
Marc Seguí,Spain,Mallorca,1998,nan,male
DannyLux,United States,no data,2004-03-12,nan,male
Zion I,United States,Oakland,1996,nan,no data
Gabriella Quevedo,Sweden,Kinna,1997-01-12,nan,female
iZaak,Puerto Rico,no data,1992,nan,male
J Balvin,Colombia,Medellín,1985-05-07,nan,male
Misa Negra,United Kingdom,no data,1998,nan,no data
Certified Trapper,United States,no data,no data,nan,male
Kali Uchis,United States,Alexandria,1994-07-17,nan,female
The Allman Brothers Band,United States,Macon,1969-03-26,True,no data
Similar,Puerto Rico,no data,2008,nan,no data
Bondy,no data,no data,no data,nan,no data
Tiago PZK,Argentina,Monte Grande,2001-08-03,nan,male
Tayko,no data,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Colors,no data,no data,no data,nan,no data
Swave,no data,no data,no data,nan,no data
Siete Catorce,Mexico,no data,no data,nan,male
Ozomatli,United States,Los Angeles,1996,nan,no data
De La Ghetto,Puerto Rico,no data,1984-09-17,nan,male
Sebastián Yatra,Colombia,Medellín,1994-10-15,nan,male
Emina Jahović,Türkiye,Novi Pazar,1982-01-15,nan,female
Nicole Zignago,Peru,Lima,1995-12-27,nan,female
El Hijo de Borikén,Puerto Rico,no data,no data,nan,male
OKAN,Canada,Toronto,2016,nan,no data
Puya,Romania,no data,1979-07-22,nan,male
Dogos,no data,no data,no data,nan,no data
Sávila,Portland,no data,no data,nan,no data
HYRA,no data,Nicaragua,no data,nan,female
no data,no data,no data,no data,no data,no data
666,Germany,no data,1997,True,no data
no data,no data,no data,no data,no data,no data
Roberto Fonseca,Cuba,La Habana,1975-03-29,nan,male
no data,no data,no data,no data,no data,no data
Fofé Y Los Fetiches,Puerto Rico,no data,no data,nan,no data
Ezra Menas,no data,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Skapulario,Puerto Rico,Puerto Rico,1992,nan,no data
Balún,Brooklyn,San Juan,2003-06,nan,no data
NUTOPIA,Norway,Norway,2008,nan,no data
Prettiest Eyes,Los Angeles,no data,no data,nan,no data
Alegría Rampante,San Juan,no data,no data,nan,no data
Vivanativa,Puerto Rico,no data,1997,nan,no data
no data,no data,no data,no data,no data,no data
San Cha,Los Angeles,no data,no data,nan,male
Circo,Puerto Rico,no data,2001,nan,no data
Grupo Galé,Colombia,no data,1989,nan,no data
Pachyman,Los Angeles,no data,no data,nan,no data
Polaris,Australia,Sydney,2012,nan,no data
Milos,Slovakia,no data,no data,nan,male
Rubytates,Mexico,Toluca,2012-01-01,nan,no data
Seba Otero,no data,no data,no data,nan,no data
Sopa de Cabra,Spain,Girona,1986,True,no data
Óscar Chávez,Mexico,Ciudad de México,1935-03-20,True,male
Ley Vara,no data,no data,no data,nan,female
Nikola,no data,no data,no data,nan,no data
Torron Pfeffer,no data,no data,no data,nan,no data
Ratas,Finland,no data,1999,nan,no data
Grobschnitt,Germany,Hagen,1970,True,no data
B-Side Players,United States,no data,1997,nan,no data
no data,no data,no data,no data,no data,no data
Dame Blanche,Belgium,no data,no data,nan,no data
Four Two Nothing,no data,no data,no data,nan,no data
Sofía Stainer,Guadalajara,San José del Cabo,1995-09-02,nan,female
¿Qiensave?,no data,no data,no data,nan,no data
Laura Guevara,no data,no data,no data,nan,female
The Tiger Lillies,United Kingdom,London,1989,nan,no data
George R. R. Martin,United States,Bayonne,1948-09-20,nan,male
Ojos,no data,no data,no data,nan,no data
Onda Moderna,no data,no data,no data,nan,no data
Paraísos,Colombia,Barranquilla,2019,nan,no data
no data,no data,no data,no data,no data,no data
Connecta,Germany,no data,no data,nan,no data
Timo Weisschnur,Germany,Hamburg,1989,nan,male
Campo-Formio,no data,no data,no data,nan,no data
Jedi,United Kingdom,no data,no data,nan,male
Tainy,Puerto Rico,San Juan,1989-08-09,nan,male
Blessd,Colombia,Antioquia,2000-01-27,nan,male
Sensation,no data,no data,no data,nan,no data
Indigo Girls,United States,Atlanta,1985,nan,no data
Spam Allstars,United States,no data,1998,nan,no data
La Mejor Música Electrónica,no data,no data,no data,nan,no data
The Beach Boys,United States,Hawthorne,1961,nan,no data
The G,Los Angeles,no data,no data,nan,no data
Un.Real,Puerto Rico,no data,no data,nan,no data
Flashers,no data,no data,no data,nan,no data
Jhayco,Puerto Rico,Las Piedras,1993-04-09,nan,male
Cafe Latino,no data,no data,no data,nan,no data
Tropiezo,Puerto Rico,no data,no data,nan,no data
Polanco,no data,no data,no data,nan,male
Michelle,Germany,Villingen-Schwenningen,1972-02-15,nan,female
Como Las Movies,Austin,no data,no data,nan,no data
Muchacha,no data,no data,no data,nan,no data
The Astronauts,United States,Boulder,1961,True,no data
SLVG,Greece,no data,no data,nan,male
no data,no data,no data,no data,no data,no data
no data,no data,no data,no data,no data,no data
Kumbia Queers,Argentina,Buenos Aires,2007,nan,no data
Spam Allstars,United States,no data,1998,nan,no data
Cabas,Colombia,Barranquilla,1977-10-07,nan,male
Turista,no data,no data,no data,nan,no data
Chuck Berry,United States,St. Louis,1926-10-18,True,male
Tropa,no data,no data,no data,nan,no data
Música Latina,no data,no data,no data,nan,no data
Salsaloco de Cuba,Cuba,no data,no data,nan,no data
kamome sano,Japan,no data,no data,nan,female
Bosques,Argentina,no data,no data,nan,no data
Badshah,India,no data,no data,nan,male
Sukha,Toronto,no data,no data,nan,no data
Various Artists,no data,no data,no data,nan,no data
Dimensión Latina,Venezuela,no data,1972,nan,no data
Daddy Yankee,Puerto Rico,San Juan,1977-02-03,nan,male
Dave Brubeck,United States,Concord,1920-12-06,True,male
Aliss Terrell,France,no data,no data,nan,female
Tito “El Bambino”,Puerto Rico,Carolina,1981-10-05,nan,male
Anti Sociales,Puerto Rico,no data,no data,nan,no data
Juventud Crasa,Puerto Rico,no data,1999,nan,no data
Bairoa,Puerto Rico,no data,no data,nan,male
De Romantica’s,Netherlands,no data,no data,nan,no data
UNRB,United States,St. Petersburg,2010,nan,no data
Tracks,York,no data,no data,nan,male
Anitta,Brazil,Rio de Janeiro,1993-03-30,nan,female
Lalo Ebratt,Colombia,Santa Marta,1993-02-03,nan,male
Frontera Bugalú,El Paso,no data,no data,nan,no data
Juanes,Colombia,Medellín,1972-08-09,nan,male
Myke Towers,Puerto Rico,Río Piedras,1994-01-15,nan,male
Ovy on the Drums,Colombia,no data,no data,nan,male
Reik,Mexico,Mexicali,2003,nan,no data
no data,no data,no data,no data,no data,no data
Playlist,no data,no data,no data,nan,no data
Matt Lucas,United Kingdom,Paddington,1974-03-05,nan,male
Rema,Nigeria,Nigeria,2000-05-01,nan,male
Sean Paul,Jamaica,Kingston,1973-01-09,nan,male
Elaine Paige,United Kingdom,Barnet,1948-03-05,nan,female
Lele Pons,Venezuela,Caracas,1996-07-25,nan,female
Tavú,no data,no data,1996,nan,no data
Monstercat,Vancouver,Vancouver,2011-07-01,nan,no data
Reykon,Colombia,Envigado,1986-12-12,nan,male
Marisa Monte,Brazil,Rio de Janeiro,1967-07-01,nan,female
Jerry Goldsmith,United States,Pasadena,1929-02-10,True,male
NORWAYY,Guadalajara,no data,no data,nan,no data
Lugo,no data,no data,no data,nan,male
Bruce Springsteen,United States,Long Branch,1949-09-23,nan,male
Kefas Brand,Kampala,no data,2001-04-24,nan,male
Kran Max,no data,no data,no data,nan,no data
Maná,Mexico,Guadalajara,1986,nan,no data
RANDO:,Japan,no data,no data,nan,male
Maria McCausland,no data,no data,no data,nan,female
Shonny,no data,no data,no data,nan,no data
Bruna Loppez,Italy,no data,no data,nan,no data
Boundary,Santo Domingo,no data,no data,nan,male
Animal Collective,United States,Baltimore,2000,nan,no data
Demian Von Dunkelwald,no data,no data,no data,nan,male
Ragazzi,Germany,no data,1999,nan,no data
La Cantina,Toulouse,no data,no data,nan,male
Besos,no data,no data,no data,nan,no data
MOÜGLI,Colombia,Colombia,2015-01-01,nan,no data
Destro,United States,no data,no data,nan,male
LoCura,United States,San Francisco,no data,nan,no data
Valentina Lisitsa,United States,Kyïv,1973-12-11,nan,female
[unknown],[Worldwide],no data,no data,nan,not applicable
Ñejo,Puerto Rico,no data,1975-06-20,nan,male
The Marías,Los Angeles,Los Angeles,2016,nan,no data
Un Final Fatal,Puerto Rico,no data,no data,nan,no data
Romy,United Kingdom,no data,no data,nan,female
Sisah,no data,no data,no data,nan,no data
De Luna,no data,no data,no data,nan,no data
Llane,Colombia,Antioquia,1990-01-20,nan,male
Rico Rodriguez,Jamaica,La Habana,1934-10-17,True,male
Deuce Eclipse,no data,no data,no data,nan,no data
John Williams,United States,Flushing,1932-02-08,nan,male
Lola Pistola,Puerto Rico,no data,no data,nan,female
Various Artists,no data,no data,no data,nan,no data
Elegante,Peru,no data,no data,nan,no data
Marshmello,United States,Philadelphia,1992-05-19,nan,male
no data,no data,no data,no data,no data,no data
Álvaro Díaz,Puerto Rico,San Juan,1995-07-25,nan,male
Ela Minus,Brooklyn,Bogotá,1990-02-11,nan,female
Goth Babe,no data,no data,no data,nan,no data
Elsa y Elmar,Mexico,Bucaramanga,1993-07-31,nan,female
Gizmo Varillas,United Kingdom,Santander,1990-01-09,nan,male
Brytiago,Puerto Rico,Carolina,1992-07-14,nan,male
Chromeo,Canada,Montréal,2001,nan,no data
Miami Sound Machine,United States,no data,1975,nan,no data
Calva Louise,Manchester,London,2016,nan,no data
Twin Seas,Los Angeles,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Doña,no data,no data,no data,nan,no data
Mabe Fratti,Ciudad de México,Guatemala City,1992,nan,female
Lido Pimienta,Canada,Barranquilla,1986-09-22,nan,female
Klik,no data,no data,no data,nan,no data
Ramona,Tijuana,no data,no data,nan,no data
Ximena Sariñana,Mexico,Guadalajara,1985-10-29,nan,female
Various Artists,no data,no data,no data,nan,no data
Lenny Tavárez,Puerto Rico,no data,1987-05-19,nan,male
YĪN YĪN,Maastricht,no data,2017,nan,no data
Hermes Croatto,Puerto Rico,no data,no data,nan,male
Reyna Tropical,Los Angeles,no data,2016,nan,no data
Cathedral,United Kingdom,Coventry,1989,True,no data
Technicolor Fabrics,Mexico,no data,2007,nan,no data
Celia Cruz,Cuba,La Habana,1925-10-21,True,female
María Becerra,Argentina,Quilmes,2000-02-12,nan,female
La Lá,Peru,no data,no data,nan,female
Aloisio,no data,no data,no data,nan,male
Pahua,Mexico,no data,no data,nan,female
no data,no data,no data,no data,no data,no data
La Maquinaria Norteña,no data,New Mexico,2006-04,nan,no data
Justin Quiles,Puerto Rico,Bridgeport,1990-03-29,nan,male
MaryOla,San Juan,Puerto Rico,2017,nan,no data
Paulo Londra,Argentina,Córdoba,1998-04-12,nan,male
TOLEDO,Brooklyn,no data,no data,nan,no data
Angel Heredia,no data,no data,no data,nan,male
Eduardo Meana,Argentina,no data,no data,nan,male
Gustavo Voz Perdida,no data,no data,no data,nan,no data
Gomez,United Kingdom,Southport,1996,nan,no data
Bobui,Ciudad de México,Colima,2018-01,nan,no data
Kim Loaiza,no data,no data,no data,nan,female
Dragon,New Zealand,Auckland,1972-01,nan,no data
Sr. Langosta,San Juan,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Beret,Spain,Sevilla,1996-07-02,nan,male
Migrant Motel,no data,no data,2017,nan,no data
Barrio Lindo,Argentina,no data,no data,nan,male
Clinic,United Kingdom,Liverpool,1997,nan,no data
Bucks Fizz,United Kingdom,United Kingdom,1981,nan,no data
no data,no data,no data,no data,no data,no data
Ela Taubert,no data,Bogotá,2000-11-11,nan,no data
Vaya Futuro,Mexico,Tijuana,2008,nan,no data
Kano,United Kingdom,East Ham,1985-05-21,nan,male
Various Artists,no data,no data,no data,nan,no data
Mexican Institute of Sound,Mexico,Ciudad de México,2004,nan,no data
Lorelle Meets the Obsolete,Mexico,Guadalajara,no data,nan,no data
La Perversa,no data,no data,no data,nan,female
Katrina and the Waves,United Kingdom,Cambridge,1981,True,no data
Calibre 50,Mexico,Mazatlan,2010,nan,no data
Tan Cologne,Taos,no data,no data,nan,no data
Adriel Favela,United States,San Francisco,1992-08-26,nan,male
Giorgio Moroder,Italy,Urtijëi,1940-04-26,nan,male
Renee Goust,no data,no data,1986,nan,female
El Otro Yo,Argentina,Buenos Aires,1988,nan,no data
no data,no data,no data,no data,no data,no data
Regal86,Mexico,no data,no data,nan,male
Franz Kaida,Austria,no data,1942,nan,male
no data,no data,no data,no data,no data,no data
Mementut,Mexico,no data,no data,nan,no data
no data,no data,no data,no data,no data,no data
Sanchez,Jamaica,Kingston,1964-11-30,nan,male
Plaza Francia,France,no data,no data,nan,no data
The Beatles,United Kingdom,Liverpool,1960,True,no data
Jennifer Lopez,United States,The Bronx,1969-07-24,nan,female
Nhii,no data,no data,no data,nan,no data
Sailawway,no data,no data,no data,nan,no data
Kenya Grace,United Kingdom,South Africa,no data,nan,female
Brray,Puerto Rico,no data,1992-09-19,nan,male
Restavrant,United States,Los Angeles,no data,nan,no data
Cheo Feliciano,Puerto Rico,Ponce,1935-07-03,True,male
Maluma,Colombia,Medellín,1994-01-28,nan,male
Abraham Dorta,Arecibo,Puerto Rico,no data,nan,male
Jonna Torres,Puerto Rico,San Juan,1993-10-27,nan,male
Dua Lipa,England,London,1995-08-22,nan,female
Café Tacvba,Mexico,Ciudad Satélite,1989,nan,no data
no data,no data,no data,no data,no data,no data
Sun Ra,United States,Birmingham,1914-05-22,True,male
Christian Nodal,Mexico,Sonora,1999-01-11,nan,male
MPeach,Caracas,no data,no data,nan,female
Bret Schneider,United States,Cleveland,1981,nan,male
Tokischa,Dominican Republic,Puerto Plata,1996-03-17,nan,female
Samuel Sagan,no data,no data,no data,nan,male
Sueco,United States,Los Angeles,1997-01-28,nan,male
no data,no data,no data,no data,no data,no data
The Nobility,United States,Nashville,2006,nan,no data
Orlando Contreras,no data,Cuba,1930-05-22,True,male
Renn,no data,no data,no data,nan,no data
Joey Montana,Panama,Chiriquí,1982-05-03,nan,male
Lit Killah,Buenos Aires,Buenos Aires,1999-10-04,nan,male
Hexagrams,Mexico,no data,no data,nan,no data
James Cotton,United States,Tunica,1935-07-01,True,male
D.I.,United States,Fullerton,1982,nan,no data
Cherry Poppin’ Daddies,United States,Eugene,1989,nan,no data
311,United States,Omaha,1988,nan,no data
Riviera,Germany,no data,no data,nan,no data
Elisa Tokeshi,no data,no data,no data,nan,no data
Natalia Lafourcade,Mexico,Coatepec,1984-02-26,nan,female
Animal Collective,United States,Baltimore,2000,nan,no data
Selma Oxor,Mexico,no data,no data,nan,female
Sensa,no data,no data,no data,nan,no data
Shoeg,no data,no data,no data,nan,no data
Omar Romero,no data,no data,no data,nan,male
Mon Laferte,Mexico,Viña del Mar,1983-05-02,nan,female
D3ndron,no data,no data,no data,nan,no data
Lasso,Venezuela,Caracas,1988-02-18,nan,no data
Joan Baez,United States,Staten Island,1941-01-09,nan,female
Alberto Cortez,Argentina,Rancul,1940-03-11,True,male
Easy Easy,Guatemala,no data,no data,nan,no data
Marx Haübey,no data,no data,no data,nan,no data
Zzoilo,Spain,Valencia,2000-06-29,nan,male
Micro TDH,Venezuela,Mérida,1999-04-14,nan,male
