Royel Otis,Sydney,Sydney,no data,nan
Imagine Dragons,United States,Las Vegas,2008,nan
Jon Pardi,United States,Dixon,1985-05-20,nan
Cole Swindell,United States,Glennville,1983-06-30,nan
OneRepublic,United States,Colorado Springs,2004,nan
The 1975,United Kingdom,Manchester,2002,nan
Bob Dylan,United States,Duluth,1941-05-24,nan
Isaac Hayes,United States,Covington,1942-08-20,True
House of Pain,United States,New York,1990,True
Dustin Lynch,United States,Tullahoma,1985-05-14,nan
Mother Mother,Canada,Vancouver,2005,nan
Tauren Wells,United States,Battle Creek,1986-04-07,nan
Thomas Rhett,United States,Valdosta,1990-03-30,nan
Midrift,no data,no data,no data,nan
Stephen King,United States,Portland,1947-09-21,nan
Depeche Mode,United Kingdom,Basildon,1980-03,nan
Brantley Gilbert,United States,Jefferson,1985-01-20,nan
The Pineapple Thief,United Kingdom,Somerset,1999,nan
Ghost,Sweden,Linköping,2008,nan
SunKissed Lola,Olongapo City,no data,2021,nan
Josiah and the Bonnevilles,no data,no data,no data,nan
We Came as Romans,United States,Troy,2005,nan
Stick Figure,United States,Duxbury,2006,nan
quannnic,Florida,no data,no data,nan
tobyMac,United States,Fairfax,1964-10-22,nan
The Black Keys,United States,Akron,2001,nan
Wet Leg,United Kingdom,Isle of Wight,2019,nan
Mitchell Tenpenny,United States,Nashville,1989-08-17,nan
Chris Tomlin,United States,Grand Saline,1972-05-04,nan
Vance Joy,Australia,Melbourne,1987-12-01,nan
Papa Roach,United States,Vacaville,1993,nan
DENM,United States,Santa Barbara,no data,nan
Three Days Grace,Canada,Norwood,1997,nan
Elton John,United Kingdom,Pinner,1947-03-25,nan
Rachael Lampa,United States,Ann Arbor,1985-01-08,nan
Eli Young Band,United States,no data,2000,nan
Nickelback,Canada,Hanna,1995,nan
Florence + the Machine,United Kingdom,London,2007,nan
Polyphia,United States,Plano,2010,nan
Jason Aldean,United States,Macon,1977-02-28,nan
Hozier,Ireland,Bray,1990-03-17,nan
The Lumineers,United States,Ramsey,2008-12-31,nan
Russell Dickerson,United States,Nashville,1987-05-07,nan
MARETU,Japan,no data,no data,nan
Bob Schneider,United States,Ypsilanti,1965-10-12,nan
Bette Midler,United States,Honolulu,1945-12-01,nan
Whiskey Myers,United States,Palestine,2005-04,nan
King Clave,Argentina,Formosa,1944-02-14,nan
Sam Hunt,United States,Cedartown,1984-12-08,nan
Slipknot,United States,Des Moines,1995,nan
Gorillaz,England,Essex,1999,nan
Starset,United States,Columbus,2013,nan
[unknown],[Worldwide],no data,no data,nan
RADWIMPS,Japan,Yokohama,2001,nan
The Hip Abduction,no data,no data,no data,nan
The Beatles,United Kingdom,Liverpool,1960,True
Måneskin,Italy,Roma,2016,nan
Ben Rector,United States,Oklahoma City,1986-11-06,nan
Bring Me the Horizon,United Kingdom,Sheffield,2004-03,nan
Ronnie Lane,United Kingdom,Plaistow,1946-04-01,True
Maná,Mexico,Guadalajara,1986,nan
Milky Chance,Germany,Kassel,2012,nan
I Am They,Carson City,no data,no data,nan
Bonnie Tyler,United Kingdom,Skewen,1951-06-08,nan
Sanctus Real,United States,Toledo,1996,nan
Dominic Fike,Florida,Naples,1995-12-30,nan
AC/DC,Australia,Sydney,1973-11,nan
Score,no data,no data,no data,nan
Rend Collective,Northern Ireland,Bangor,2004,nan
Alvvays,Canada,Toronto,2011,nan
Tame Impala,Australia,Sydney,1986-01-20,nan
"Black Country, New Road",United Kingdom,Cambridge,2018,nan
Eve,United States,Philadelphia,1978-11-10,nan
Journey,United States,San Francisco,1973,nan
Dan Bremnes,Canada,Kamloops,1983-05-11,nan
Brandon Heath,United States,Nashville,1978-07-21,nan
Stephen King,United States,Portland,1947-09-21,nan
Red Hot Chili Peppers,United States,Los Angeles,1983,nan
My Chemical Romance,United States,Newark,2001-09-12,nan
Florida Georgia Line,United States,Nashville,2010,True
Rammstein,Germany,Berlin,1994-01,nan
Goth Babe,no data,no data,no data,nan
Friday Pilots Club,United States,Chicago,2017,nan
Tropidelic,United States,Cleveland,no data,nan
MercyMe,United States,no data,1994,nan
Yeah Yeah Yeahs,United States,New York,2000,nan
Bryan Adams,Canada,Kingston,1959-11-05,nan
Talking Heads,United States,New York,1974,True
Generación 12,Colombia,Bogotá,2007,nan
Level 42,United Kingdom,Isle of Wight,1980,nan
Metallica,United States,Los Angeles,1981-10-28,nan
Dayglow,United States,Aledo,1999-08-10,nan
Official髭男dism,Japan,Shimane,2012-06-07,nan
Arctic Monkeys,United Kingdom,High Green,2002,nan
BUMP OF CHICKEN,Japan,no data,1994,nan
Palaye Royale,United States,Las Vegas,2008,nan
モーニング娘。,Japan,no data,1997-11-03,nan
Muse,United Kingdom,Teignmouth,1994,nan
Natalia Lafourcade,Mexico,Coatepec,1984-02-26,nan
Coheed and Cambria,United States,Nyack,2001,nan
no data,no data,no data,no data,no data
G. G. Anderson,Germany,Eschwege,1949-12-04,nan
Kairikibear,no data,no data,no data,nan
Little Stranger,Charleston,no data,no data,nan
Father John Misty,United States,Rockville,1981-05-03,nan
Jerry Lee Lewis,United States,Ferriday,1935-09-29,True
Jimmie Allen,United States,Milton,1986-06-18,nan
Quarters of Change,New York,no data,no data,nan
Luna Li,Canada,Toronto,1996-10-03,nan
Highly Suspect,United States,Massachusetts,2009,nan
Ryan Stevenson,United States,Bonanza,1979-01-21,nan
Elvis Presley,United States,Tupelo,1935-01-08,True
Petey Pablo,United States,Greenville,1973-07-22,nan
Phil Wickham,United States,San Diego,1984-04-05,nan
Portugal. The Man,United States,Wasilla,2004,nan
valence,no data,no data,no data,nan
The Bones of J.R. Jones,New York,no data,no data,nan
[unknown],[Worldwide],no data,no data,nan
Palace,Kentucky,Louisville,1970-12-24,nan
Colorblind,Denmark,no data,no data,nan
Young the Giant,United States,Irvine,2004,nan
Casting Crowns,United States,Daytona Beach,1999,nan
Drive‐By Truckers,United States,Athens,1996,nan
The Roots,United States,Philadelphia,1987,nan
Mitch Coodley,no data,no data,no data,nan
Glass Animals,United Kingdom,Oxford,2010-01-01,nan
The Killers,United States,Las Vegas,2001,nan
Newsboys,Australia,Mooloolaba,1985,nan
Matt Maher,United States,Newfoundland and Labrador,1974-11-10,nan
Bad Suns,United States,Woodland Hills,2012,nan
frasco,Japan,no data,no data,nan
Korn,United States,Bakersfield,1993,nan
Dorothy Moore,United States,Jackson,1946-10-13,nan
The Osborne Brothers,United States,no data,1956,True
Zac Brown Band,United States,Dahlonega,2000,nan
The Unlikely Candidates,United States,Keller,2008,nan
J. K. Rowling,United Kingdom,Yate,1965-07-31,nan
Shane & Shane,United States,Texas,2001,nan
Hippo Campus,United States,Minneapolis,2013,nan
Insane Clown Posse,United States,"Delray, Detroit",1991,nan
lovelytheband,United States,West Hollywood,2016,nan
The Beths,New Zealand,Auckland,2015,nan
Tool,United States,Los Angeles,1990,nan
Siddhartha,Mexico,Guadalajara,1990-08-25,nan
Momma,Los Angeles,no data,no data,nan
KANA-BOON,Japan,Sakai,2006-12-17,nan
HoneyWorks,Japan,no data,2009,nan
Guns N’ Roses,United States,Los Angeles,1985-03,nan
Jesse Roper,Canada,Canada,1982-03-20,nan
ivri,no data,no data,no data,nan
凛として時雨,Japan,Saitama,2002,nan
Natalie Grant,United States,Seattle,1971-12-21,nan
Stars Go Dim,no data,no data,no data,nan
Stephen King,United States,Portland,1947-09-21,nan
[unknown],[Worldwide],no data,no data,nan
Megadeth,United States,Los Angeles,1983-06,nan
Stephen Bishop,United States,San Diego,1951-11-14,nan
The Fixx,United Kingdom,London,1980,nan
Devin Powers,no data,Redwood City,no data,nan
Barns Courtney,United Kingdom,Aylesbury,1990-11-17,nan
Tedeschi Trucks Band,United States,Jacksonville,2010,nan
Lee Brice,United States,Sumter,1979-06-10,nan
Beach House,United States,Baltimore,2004,nan
Poles,Australia,no data,no data,nan
Pixies,United States,Boston,1986,nan
Hollywood Undead,United States,Hollywood,2005,nan
Ozzy Osbourne,Los Angeles,Aston,1948-12-03,nan
The Blue Stones,Canada,Windsor,2011,nan
Sufjan Stevens,United States,Detroit,1975-07-01,nan
All Time Low,United States,Baltimore,2003,nan
YUNGBLUD,West Yorkshire,Doncaster,1997-08-05,nan
Death Cab for Cutie,United States,Bellingham,1997,nan
Two Feet,United States,Manhattan,1993-06-20,nan
Drugdealer,Los Angeles,no data,no data,nan
Soccer Mommy,United States,Zurich,1997-05-27,nan
Spoon,United States,Austin,1994,nan
Brent Cobb,United States,Ellaville,1986-08-01,nan
Skillet,United States,Memphis,1996,nan
Goodbye June,no data,Nashville,2005-06,nan
Mihali,Vermont,no data,no data,nan
Bonnie Raitt,United States,Burbank,1949-11-08,nan
The Happy Fits,New Jersey,New Jersey,2016-04-20,nan
Rebecca St. James,United States,Sydney,1977-07-26,nan
Rojo,Mexico,Hermosillo,1999,nan
HEALTH,United States,Los Angeles,2005-04,nan
Kip Moore,United States,Tifton,1980-04-01,nan
Sigur Rós,Iceland,Reykjavík,1994-01-04,nan
Adrián Romero,no data,no data,no data,nan
Spacey Jane,Perth,Perth,2016,nan
The Struts,United Kingdom,Derby,2010,nan
Spiderbait,Australia,no data,1990,nan
Meredith Andrews,United States,no data,no data,nan
Emre,no data,no data,no data,nan
Bomba Estéreo,Colombia,Bogotá,2005,nan
coldrain,Japan,Nagoya,2007,nan
Lake Street Dive,United States,Boston,2004,nan
Sharon Van Etten,United States,Clinton,1981-02-26,nan
Ghost Club,New Zealand,no data,1996,nan
Crosses,no data,no data,no data,nan
black midi,London,Croydon,2017,True
Tana French,Ireland,Burlington,1973-05-10,nan
The Del‐Vikings,United States,Pittsburgh,1955,True
MASS OF THE FERMENTING DREGS,Japan,Kobe,2002,nan
Old Dominion,United States,Nashville,2007,nan
Beaches,Australia,Melbourne,2007-02,nan
Pierce the Veil,United States,San Diego,2006,nan
The Rolling Stones,United Kingdom,London,1962,nan
Lauren Daigle,United States,Lafayette,1991-09-09,nan
Colton Dixon,United States,Murfreesboro,1991-10-19,nan
Bee Gees,United Kingdom,Redcliffe,1958,True
Linkin Park,United States,Agoura Hills,1996,nan
Black Sabbath,United Kingdom,Birmingham,1968-09,True
Parmalee,United States,no data,no data,nan
The National,United States,Brooklyn,1999,nan
Paramore,United States,Franklin,2004,nan
Fall Out Boy,United States,Wilmette,2001,nan
The Beatles,United Kingdom,Liverpool,1960,True
Unknown Mortal Orchestra,Portland,Auckland,2010,nan
Big Daddy Weave,United States,Mobile,2002,nan
blink‐182,United States,Poway,1992-08-01,nan
Empire of the Sun,Australia,Sydney,2006,nan
Slightly Stoopid,United States,San Diego,1995,nan
X Ambassadors,United States,Brooklyn,2008-10-22,nan
MAN WITH A MISSION,Japan,Tokyo,2010-03-07,nan
The Elovaters,Boston,Boston,2018,nan
100 gecs,United States,St. Louis,2015,nan
George Jones,United States,Saratoga,1931-09-12,True
Daughtry,United States,no data,2006-07-10,nan
Crowder,United States,no data,1971-11-29,nan
Rawayana,Venezuela,Caracas,2007,nan
From Ashes to New,United States,Lancaster,2013-05-26,nan
Phillip Phillips,United States,Albany,1990-09-20,nan
Jordan Feliz,no data,Clovis,1989-03-15,nan
Autograph,United States,Pasadena,1983,nan
The Who,United Kingdom,London,1964-02,nan
Foghat,United Kingdom,London,1971,nan
Tenacious D,United States,Los Angeles,1994,nan
Skindred,United Kingdom,Newport,1998,nan
Thirty Seconds to Mars,United States,Los Angeles,1998,nan
So!YoON!,South Korea,Jecheon,1997-05-23,nan
Self Deception,Sweden,Stockholm,2007-11-27,nan
no data,no data,no data,no data,no data
NEEDTOBREATHE,United States,Seneca,2000,nan
Disturbed,United States,Chicago,1996,nan
Walk off the Earth,Canada,Burlington,2006,nan
Chris Janson,United States,Perryville,1986-04-02,nan
Bee Gees,United Kingdom,Redcliffe,1958,True
Daft Punk,France,Paris,1993,True
Expendables,New Zealand,Christchurch,no data,True
In Flames,Sweden,Gothenburg,1990,nan
Nick Phoenix,United Kingdom,London,1967,nan
BABYMETAL,Japan,Tokyo,2010-11-28,nan
Wham!,United Kingdom,Bushey,1981,True
Aimer,Japan,no data,no data,nan
Bull of Heaven,United States,no data,2008,nan
Drive‐By Truckers,United States,Athens,1996,nan
Twin Tribes,Brownsville,no data,2017,nan
Greta Van Fleet,United States,Frankenmuth,2012,nan
The Strokes,United States,New York,1998,nan
Finger Eleven,Canada,Burlington,1996,nan
Bill Evans,United States,Plainfield,1929-08-16,True
We Are Messengers,United States,Monaghan,2015,nan
Green Day,United States,Berkeley,1989,nan
Bleachers,United States,Bergen County,2013,nan
Mac DeMarco,Canada,Duncan,1990-04-30,nan
Dogpark,New York,no data,no data,nan
The Revivalists,United States,New Orleans,2007,nan
Foo Fighters,United States,Seattle,1994,nan
grandson,Canada,Englewood,1993-10-25,nan
Slowdive,United Kingdom,Reading,1989-10,nan
Nothing But Thieves,United Kingdom,Southend-on-Sea,2012,nan
Mustard Service,Miami,Miami,2017-06-17,nan
Harry Was Here,United States,United States,no data,nan
Charlie Worsham,United States,Jackson,1985-09-01,nan
Steve Miller Band,United States,San Francisco,1967,nan
ONE OK ROCK,Japan,Tokyo,2005-04,nan
Sum 41,Canada,Ajax,1996,nan
American Authors,United States,Boston,2006,nan
feeble little horse,Pittsburgh,Pittsburgh,2021,nan
花冷え。,Japan,Tokyo,2015-06,nan
Matthew West,United States,Downers Grove,1977-04-25,nan
Survive Said The Prophet,Japan,Tokyo,2011-08,nan
Jason Isbell and the 400 Unit,United States,Muscle Shoals,2009,nan
Queens of the Stone Age,United States,Palm Desert,1996,nan
LiSA,Japan,Seki,1987-06-24,nan
K.Flay,United States,Wilmette,1985-06-30,nan
Manchester Orchestra,United States,Atlanta,2005,nan
Moon Taxi,United States,Vestavia Hills,2006,nan
Rebounder,no data,New York,2018,nan
ネクライトーキー,Japan,Sakai,2017,nan
Chase Rice,United States,Asheville,1986-09-19,nan
The Cardigans,Sweden,Jönköping,1992-10,nan
Elliott Smith,United States,Omaha,1969-08-06,True
Switchfoot,United States,San Diego,1997,nan
Iration,United States,California,no data,nan
Feist,Canada,Amherst,1976-02-13,nan
AFTERS,Japan,no data,2023-04,nan
Jimmy Buffett,United States,Pascagoula,1946-12-25,True
Fog Lake,Canada,Glovertown,1993-07-26,nan
Palehound,Boston,no data,2014,nan
Gipsy Kings,France,Arles,1978,nan
Green Day,United States,Berkeley,1989,nan
Betcha,Nashville,no data,no data,nan
Bastille,United Kingdom,London,2010,nan
P.O.D.,United States,San Diego,1992,nan
Alific,Las Vegas,"Washington, D.C.",2011-05-08,nan
Gipsy Kings,France,Arles,1978,nan
The Blasters,United States,Downey,1979,nan
Train,United States,San Francisco,1994,nan
Circa Waves,United Kingdom,Liverpool,2013,nan
Living Colour,United States,New York,1983,nan
Matchbox Twenty,United States,Orlando,1996,nan
Local Natives,United States,Silver Lake,2003,nan
no data,no data,no data,no data,no data
Taylor Swift,United States,West Reading,1989-12-13,nan
Cold War Kids,United States,Fullerton,2004,nan
SadGirl,Los Angeles,no data,no data,nan
Flyte,London,London,2013,nan
Himalayas,Cardiff,Cardiff,2016-09-01,nan
