,Unnamed: 0,Artista,Album,Cancion,Año Lanzamiento,Total tracks
330,330,Hip Hop Mix,Hip Hop MegaMix,Hip Hop MegaMix,2020-06-12,1
331,331,Saweetie,Hip-Hop Party Bangers 2024,NANi,2024-07-25,45
332,332,Shordie Shordie,Top Rap 2024,Contacts,2024-02-15,35
333,333,Quavo,Hip Hop Hits 2023,HOTEL LOBBY (Unc & Phew),2023-02-08,31
334,334,Migos,Summer Hip Hop Hits 2023,Stir Fry,2023-08-23,33
335,335,Tee Grizzley,Top Rap 2024,The Sopranos - (feat. Machine Gun Kelly),2024-02-15,35
336,336,Megan Thee Stallion,Hip Hop - Best of 2022,Her,2022-11-04,42
337,337,Gucci Mane,Top Hip-Hop Hits,Serial Killers,2022-06-03,28
338,338,Lil Uzi Vert,Hip Hop - Best of 2022,FOR FUN,2022-11-04,42
339,339,Roddy Ricch,Hip Hop 2022,25 million,2022-06-03,35
340,340,2022 Hit Songs Music Mix,Top Hit Songs Of 2022,Viral Top Hits,2022-12-07,10
341,341,Gucci Mane,2024 - Rap Hits,Woppenheimer,2023-11-18,31
342,342,Finesse2tymes,Top Rap 2024,Fat Boy - (feat. Rick Ross),2024-02-15,35
343,343,Rap Game,Today's Hip-Hop Radio Hits,Danger,2018-04-06,23
344,344,2022 Hit Songs Music Mix,Top Hit Songs Of 2022,Fall Top Hits,2022-12-07,10
345,345,Naughty By Nature,Hip Hop Hooray (Re-Recorded) [Acapella] - Single,Hip Hop Hooray (Re-Recorded) [Acapella],2023-06-27,3
346,346,Upgrade HipHop,Seasonal Obsession,Not You it's Me,2024-05-02,10
347,347,Lifesavas,Spirit in Stone,Emerge,2003-01-01,16
348,348,Roddy Ricch,2024 - Rap Hits,Ghetto Superstar,2023-11-18,31
349,349,Mary J. Blige,Women of Hip Hop 2023,Love No Limit - Remix,2023-03-29,49
350,350,Roddy Ricch,Rap 2024 New Hot Hip Hop,Survivor’s Remorse,2024-07-21,50
351,351,Urbanlegends,HIP-HOP,DK Slums,2024-07-14,11
352,352,Jazzy Hip Hop Lounge,Game Together,Hot Spotlight,2024-07-15,50
353,353,Yung Gravy,Hip Hop Hits 2023,Betty (Get Money),2023-02-08,31
354,354,Figero Scripp,Hip Hop Pop,On My Own,2024-02-08,10
355,355,Eve,Women of Hip Hop 2023,Let Me Blow Ya Mind,2023-03-29,49
356,356,DaBaby,Hip Hop Gems,ROCKSTAR,2022-11-03,25
357,357,DZ,Definition of a Hustler,Hip Hop's Changed,2024-08-05,10
358,358,Kaliii,Top Rap 2024,Area Codes,2024-02-15,35
359,359,$NOT,Rap - Best of 2022,Doja,2022-12-23,30
360,360,Roderick Porter,2024 - Rap Hits,OVER AGAIN,2023-11-18,31
361,361,Pop Smoke,US Rap Hits 2022,Woo Baby,2022-03-25,29
362,362,O2worldwide,FAKE,FAKE,2022-11-25,1
363,363,Trellion,Spilt,Spilt,2019-02-07,1
364,364,Playboi Carti,Hip Hop Hits 2023,Shoota,2023-02-08,31
365,365,Big Scarr,Rap Songs 2024,Bulletproof (feat. NLE Choppa),2024-05-28,44
366,366,K.A.A.N.,Gathering,Kyst,2019-03-04,17
367,367,Global Don,Hip Hop Is Killing Us,Hip Hop Is Killing Us,2024-01-02,1
368,368,HipHop Playlist,Chill HipHop Instrumentals Playlist,Hippy Hop Hop,2022-07-26,20
369,369,Luh Tyler,Hip Hop 2024,Bad Bitch,2024-05-18,35
370,370,Jack Harlow,Rap - Best of 2022,Dua Lipa,2022-12-23,30
371,371,Lil Tecca,Hottest in Hip Hop 2021,DUI,2021-04-28,30
372,372,LUM,Rap 2024 New Hot Hip Hop,Motions,2024-07-21,50
373,373,P-Lo,Moovie! 2: The Yeequel,HIP-HOP,2024-07-08,13
374,374,Todays Top Hits,2023 Top Hit Music Mix,Top Bangers Of 2022,2023-02-04,16
375,375,Todays Top Hits,2023 Top Hit Music Mix,Banger Songs Of 2022,2023-02-04,16
376,376,Jack Harlow,Top Trap 2022,Creme,2022-09-02,25
377,377,J. Rawls,Criminal Blinded,G Rap,2023-12-15,7
378,378,Baby Tate,Hip Hop - Best of 2022,Sl*t Him Out,2022-11-04,42
379,379,Rap Game,Today's Hip-Hop Radio Hits,Man's Not Hot,2018-04-06,23
380,380,Tee Grizzley,New Music 2024,Swear to God (feat. Future),2024-06-29,60
381,381,Deaf by Hip-Hop,The Return,Return,2024-08-05,2
382,382,Pop Smoke,Hip Hop Hits 2023,Dior,2023-02-08,31
383,383,Lil Baby,Hip-Hop Workout 2022,Drip Too Hard,2021-12-08,23
384,384,Lil Uzi Vert,Hip Hop Hits 2022,20 Min,2022-06-24,25
385,385,Top 40 Hip-Hop Hits,"Today's Pop, Rock, Dance and Hip-Hop Hits",Psycho,2018-07-26,20
386,386,Finesse2tymes,Rap 2024 New Hot Hip Hop,Mixed Feelings,2024-07-21,50
387,387,NLE Choppa,100 Best Rap Songs of the 2010s & 2020s,SLUT ME OUT,2024-06-19,100
388,388,GZA,Jazzy Rap,"Knock, Knock",2022-03-28,19
389,389,Bktherula,Top Hip-Hop Hits,SANTANNY,2022-06-03,28
390,390,Sole,False Field,False Field,2024-02-09,1
391,391,Moment in Color,Hip Hop Hope Pt.4,Hip Hop Hope Pt.4,2024-10-08,1
392,392,Lil Uzi Vert,RAP SUMMER HITS 2023,Grab the Wheel,2023-07-21,22
393,393,Upgrade HipHop,Seasonal Obsession,Turn Down for Wut?,2024-05-02,10
394,394,Kaliii,2024 - Rap Hits,Area Codes,2023-11-18,31
395,395,Del The Funky Homosapien,Best Of: Hip Hop,Mistadobalina,2024-09-04,45
396,396,Grandmaster Boogie,Hip-Hop Fusion,Hip-Hop Fusion,2024-01-19,1
397,397,Tee Grizzley,Top Tracks 100 Hot Hits,Loop Hole (feat. 21 Savage),2024-08-03,100
398,398,The Great Julius,Hip Hop Origins,Hip Hop Origins,2024-05-24,1
399,399,Mase,Top Hip-Hop 2022,Niggaz Wanna Act,2022-08-05,25
400,400,2022 Hit Songs Music Mix,Best Popular Top Hit Songs Of 2022,Top Hits Music Mix,2023-01-12,16
401,401,Blu,Other Shades Of Blu(e),Out Of The Blu(e),2021-06-14,10
402,402,Lil Baby,Hip Hop 2022,Ready,2022-06-10,36
403,403,Roddy Ricch,Hip Hop 2022,thailand,2022-06-03,35
404,404,Kodak Black,Rap & Trap Hits 2022,Super Gremlin,2022-06-03,25
405,405,DaBaby,Best of 2021 Gaming,BOP,2021-11-30,20
406,406,Roddy Ricch,Hip-Hop Party Bangers 2024,911,2024-07-25,45
407,407,YoungBoy Never Broke Again,Hip Hop Hits 2022,Make No Sense,2022-06-24,25
408,408,Hip Hop Saves Lives,Ability,Ability,2024-08-05,1
409,409,Nas,100 Hip Hop Hits,The Greatest,2014-04-14,100
410,410,Ravyn Lenae,Hits 2024 - Top Tracks,Dream Girl,2024-07-19,60
411,411,Hometown Hip-Hop,New York,Manhattan,2024-09-08,30
412,412,Cardi B,Best Songs of 2024,Like What (Freestyle),2024-05-09,21
413,413,Popular Songs,Best Top Tracks 2022 Playlist,2022 Top Hits,2022-10-17,18
414,414,Jack Harlow,100 Best Rap Songs of the 2010s & 2020s,Lovin on Me,2024-06-19,100
415,415,Snoop Dogg,Hip Hop Top Songs,Beautiful,2023-08-04,46
416,416,Yung Gravy,Best Hip Hop 2022,Betty (Get Money),2022-09-16,20
417,417,NLE Choppa,Hip Hop 2022,Jumpin,2022-06-03,35
418,418,Gucci Mane,Top Pop New Music 2024,TakeDat,2024-06-07,55
419,419,Pooh Shiesty,Hip Hop 2022,Next Up,2022-06-03,35
420,420,Juice WRLD,Hip Hop Hits 2023,Wishing Well,2023-02-08,31
421,421,Todays Top Hits,Todays Top 20 Hits - Hit Songs Radio Beats Mix,Hype Hit Songs Of 2022,2023-01-07,16
422,422,Eric Caspar,Bling Bling Hip Hop,Hip Hop Dynasty,2015-03-03,12
423,423,Tee Grizzley,Hip-Hop Party Bangers 2024,Loop Hole (feat. 21 Savage),2024-07-25,45
424,424,DaBaby,Hip Hop Top Songs,ROCKSTAR,2023-08-04,46
425,425,Ashnikko,Women of Hip Hop 2020s,STUPID,2024-01-26,26
426,426,DaBaby,Radio Hits 2020,ROCKSTAR,2020-09-11,25
427,427,Electronic Heores,Chaos Symphony,Genres Hiphop Drill (2100Db8B2B12481C89C20982C4Eff7D9),2024-04-22,9
428,428,Blueface,Rap Hits 2021,First Class,2021-01-29,24
429,429,Todays Top Hits,2022 Top Hit Songs Playlist,Top Bangers Of 2022,2022-12-29,16
430,430,Shoreline Mafia,Rap 2024 New Hot Hip Hop,HEAT STICK,2024-07-21,50
431,431,Jack Harlow,Rap & Trap Hits 2022,First Class,2022-06-03,25
432,432,Todays Top Hits,2022 Top Hit Songs Playlist,Hype Hit Songs Of 2022,2022-12-29,16
433,433,DaBaby,Rap Hits 2021,INTRO,2021-01-29,24
434,434,Blu,Other Shades Of Blu(e),Blu(e)s On My Mind,2021-06-14,10
435,435,Signature Tracks,Hip Hop,The One And Only,2024-09-06,38
436,436,DaBaby,Hip Hop 2022,ROCKSTAR,2022-06-10,36
437,437,Khafre Jay,Critical Race Hip Hop,Shoes Got Holes,2024-06-19,12
438,438,Greatest Hits 2023,Best Music Hits Of 2023,Top Hits,2023-08-10,11
439,439,Cardi B,Top Pop New Music 2024,Like What (Freestyle),2024-06-07,55
440,440,NLE Choppa,Hip-Hop Hits,Moonlight,2022-07-01,24
441,441,Todays Top Hits,Todays Top Hit Songs 2023,Top Bangers Of 2022,2023-02-08,16
442,442,HipHop Instrumentals,HipHop Instrumentals,Blurry (instrumental),2022-06-05,10
443,443,Baby Tate,Top Rap 2024,Lollipop,2024-02-15,35
444,444,Cardi B,Rap Songs 2024,Like What (Freestyle),2024-05-28,44
445,445,Jack Harlow,Rap & Trap - Hip Hop 2022,Dua Lipa,2022-06-24,30
446,446,Rap Game,Today's Hip-Hop Radio Hits,Spotlight,2018-04-06,23
447,447,Electronic Heores,Chaos Symphony,Genres Hiphop Drill (9155B4B57F6B45599761E3E9F51C4Ece),2024-04-22,9
448,448,DaBaby,Hip Hop Hits Vol.10,OFF THE RIP,2023-08-18,26
449,449,Todays Top Hits,Todays Top Hits Radio Playlist Mix 2022,Banger Songs Of 2022,2023-01-10,16
450,450,Wale,100 Best Rap Songs of the 2010s & 2020s,Bad (Remix) [feat. Rihanna],2024-06-19,100
451,451,Hometown Hip-Hop,Massachusetts,Boston,2024-09-12,30
452,452,DaBaby,Hip-Hop Mix,BOP,2023-07-13,21
453,453,Nate,Life & Lyrics,Bigger Than Hip-Hop,2010-12-25,10
454,454,Doctor Flake,Colors,Atlas,2024-04-19,12
455,455,GuzziWitDaMFKNUzii,Hip Hops Not Dead,F70r!DV B0!!Z,2024-06-24,5
456,456,Electronic Heores,Chaos Symphony,Genres Hiphop Drill (7Ddcba3063584452840962C54B942317),2024-04-22,9
457,457,Top 40 Hip-Hop Hits,Dope Hip-Hop Hits,In Da Club,2016-06-10,10
458,458,Ravyn Lenae,hot hits 2024,Dream Girl,2024-07-27,45
459,459,Bigger Story Music,Hip Hop Bangers,No Passes,2024-01-19,16
460,460,Jack Harlow,Hip Hop Hits 2022,First Class,2022-06-24,25
461,461,Street Vital,Urban Flux: The Intersection of Beat Theory and Hip-Hop Evolution,Golden Era Vibes,2024-09-08,6
462,462,Jack Harlow,Rap Songs 2022,First Class,2022-07-29,20
463,463,2022 Hit Songs Music Mix,Best Popular Top Hit Songs Of 2022,Snow Top Hit Songs,2023-01-12,16
464,464,Creed Tha Kid,Rap 2024 New Hot Hip Hop,Rule Together,2024-07-21,50
465,465,Kodak Black,Hip Hop Hits Now,Super Gremlin,2023-06-30,25
466,466,Upgrade HipHop,"People Change, So Do My Meds",Average,2023-11-22,13
467,467,Juice WRLD,Hip Hop Hits 2023,Lucid Dreams,2023-02-08,31
468,468,Maine the Medicine,The Cloth,"Hip Hop, Wrestling,and Kung Fu",2023-12-20,15
469,469,DaBaby,Hip Hop Today,Goin Baby,2023-04-12,27
470,470,DaBaby,Summer Hip Hop Hits 2023,ROCKSTAR,2023-08-23,33
471,471,Lil Baby,Most Streamed Rap Songs 2023,Drip Too Hard,2023-10-17,35
472,472,Cardi B,Rap 2024 New Hot Hip Hop,Like What (Freestyle),2024-07-21,50
473,473,Öster,Color of Sea,Color of Sea,2024-03-01,1
474,474,Todays Top Hits,Today Tracks Today - Top Hit Songs,2022 Hit Songs Music Mix,2023-01-03,16
475,475,Livestream Music,Livestream HipHop Music Mix,Stream Music,2022-11-21,19
476,476,Top Hip Hop DJs,100 Hip Hop 2010 Hits,On To The Next One (Made Famous by Jay Z),2010-09-01,100
477,477,NLE Choppa,Top Hip-Hop,Capo,2022-08-26,40
478,478,Eve,Women of Hip Hop 2023,Tambourine,2023-03-29,49
479,479,Lil Yachty,Best Hip Hop 2022,G.I. Joe,2022-09-16,20
480,480,Jack Harlow,Rap & Trap Hits 2022,Dua Lipa,2022-06-03,25
481,481,Khafre Jay,Critical Race Hip Hop,HU,2024-06-19,12
482,482,Post Malone,Hip Hop Hits 2023,One Right Now,2023-02-08,31
483,483,Kaliii,100 Best Rap Songs of the 2010s & 2020s,Area Codes,2024-06-19,100
484,484,Todays Top Hits,Today Tracks Today - Top Hit Songs,Top Bangers Of 2022,2023-01-03,16
485,485,Flyana Boss,Top Pop New Music 2024,yeaaa,2024-06-07,55
486,486,Todays Top Hits,Todays Top Hits Radio Playlist Mix,Top Bangers Of 2022,2022-10-19,20
487,487,Chase Akers,Hip Hop Archvies (2022),BUSTA,2023-09-08,2
488,488,Elle Green,"Hip Hop Dinner Party, Pt. 1",Higher Mind,2023-12-22,14
489,489,Lyrical I,The Real Lyrical EP,Movement for Hip Hop,2017-06-30,4
490,490,Top Hip Hop DJs,100 Hip Hop 2010 Hits,Number 1 (Made Famous by Tinchy Stryder),2010-09-01,100
491,491,2Rare,Rap 2024 New Hot Hip Hop,C4 (feat. Skilla Baby & Rob49),2024-07-21,50
492,492,Hip Hop Instrumentals,Hip Hop Instrumentals,Completion Rising,2022-12-01,50
493,493,Rap Game,Today's Hip-Hop Radio Hits,I Got It,2018-04-06,23
494,494,Bankrol Hayden,100 Best Rap Songs of the 2010s & 2020s,Costa Rica,2024-06-19,100
495,495,Cordae,Alternative Hip Hop,Two Tens,2023-07-14,25
496,496,Todays Top Hits,2022 Hit Songs Top Hits Today Music Playlist Radio Mix,2022 Top Hits,2023-01-14,16
497,497,A Boogie Wit da Hoodie,Hip Hop Hits Now,Bleed,2023-06-30,25
498,498,22Gz,Top Hip-Hop,Up N Stuck,2022-08-26,40
499,499,Yardie,HIP HOP WORLD CUP,MELODY,2024-08-23,7
500,0,IDK,KiCKIN,KiCKIN,2024-09-11,1
501,1,Free Nationals,Gangsta,Gangsta,2024-02-23,1
502,2,KAYTRANADA,TIMELESS,Drip Sweat (feat. Channel Tres),2024-06-07,21
503,3,DaBaby,GRAMMY PARTY,GRAMMY PARTY,2024-02-29,1
504,4,Maeta,DJ Got Me,DJ Got Me,2024-05-29,1
505,5,Chance the Rapper,3333,3333,2024-08-30,2
506,6,SiR,HEAVY,YOU,2024-03-22,16
507,7,KAYTRANADA,TIMELESS,Seemingly,2024-06-07,21
508,8,Ryan Oakes,I WISH,I WISH,2024-05-24,1
509,9,Mac Black,This Is Hip Hop,Farewell,2023-02-07,12
510,10,MAVI,shadowbox,latch,2024-08-09,14
511,11,Killer Mike,HUMBLE ME,HUMBLE ME,2024-07-01,1
512,12,Token,KNOT,KNOT,2023-11-15,5
513,13,KAYTRANADA,TIMELESS,Stuntin,2024-06-07,21
514,14,Maeta,Endless Night,DJ Got Me,2024-06-21,7
515,15,Gus Dapperton,Lil Tune,Lil Tune,2024-02-23,1
516,16,Blu,Love (the) Ominous World,Undisputed,2024-09-20,12
517,17,SiR,HEAVY,HEAVY,2024-03-22,16
518,18,MIKE,Pinball,R&B,2024-03-06,11
519,19,SiR,HEAVY,ONLY HUMAN,2024-03-22,16
520,20,Blu,Gold,Gold,2024-09-06,1
521,21,Megan Thee Stallion,HISS,HISS,2024-02-01,7
522,22,Campel,Hip-Hip,Hip-Hip,2024-06-03,1
523,23,Free Nationals,Gangsta,Gangsta,2024-02-23,1
524,24,FEVER 333,DESERT RAP,DESERT RAP,2024-09-04,4
525,25,Degiheugi,Remixed Treasures,More Than Abstract Hip-Hop - Mounika. Remix,2023-04-21,13
526,26,ABRA,SUBI,SUBI,2024-08-21,1
527,27,Common,Dreamin',Dreamin',2024-06-11,2
528,28,NLE Choppa,Rap Songs 2024,SLUT ME OUT 2,2024-05-28,44
529,29,Blu,Love (the) Ominous World,Smack,2024-09-20,12
530,30,Niontay,Real hiphop,"Real hiphop - feat. Earl Sweatshirt, El Cousteau, & MIKE",2023-10-19,1
531,31,MIKE,R&B,R&B,2024-02-14,1
532,32,Yeek,Brand New,Brand New,2024-06-12,1
533,33,Nate Good,Balance,Balance,2024-09-27,1
534,34,Common,Wise Up,Wise Up,2024-05-22,1
535,35,Killer Mike,Michael (Rap Album of the Year),YES!,2024-02-04,25
536,36,RIMON,Flowers,Flowers,2024-03-21,1
537,37,Megan Thee Stallion,HISS,HISS,2024-01-25,1
538,38,Benny The Butcher,BRON,BRON,2024-01-12,1
539,39,Naughty By Nature,The Naughtiest,Hip Hop Hooray,2024-10-04,10
540,40,Nate Good,Alive,Alive,2024-09-13,1
541,41,Blu,Los Angeles,The Land,2024-07-12,13
542,42,KLIM,Velvet Keys,Velvet Keys,2024-09-06,1
543,43,Dua Saleh,unruly,unruly,2024-05-29,1
544,44,Justin Stone,EXPIRE,EXPIRE,2024-07-26,1
545,45,Jaden,D.U.M.B.,D.U.M.B.,2024-10-04,2
546,46,SWAVAY,BABY,BABY,2024-02-14,1
547,47,Rae Khalil,CRYBABY,CRYBABY,2024-08-09,13
548,48,Ray Lozano,DRAGON,DRAGON,2024-10-09,1
549,49,Megan Thee Stallion,HISS,HISS,2024-01-31,5
550,50,emawk,COLOURS,COLOURS,2024-07-19,1
551,51,Kill Bill: The Rapper,LICK,LICK,2024-06-13,1
552,52,Blu,Love Is Blu,Love Is Blu,2024-08-16,1
553,53,Megan Thee Stallion,Cobra (Rock Remix) [feat. Spiritbox],Cobra (Rock Remix) [feat. Spiritbox],2023-11-07,1
554,54,Smoke DZA,ZAZA,ZAZA,2024-07-26,1
555,55,Killer Mike,Michael (Rap Album of the Year),MOTHERLESS,2024-02-04,25
556,56,Kurious,Unknown Species,Unknown Species,2024-08-14,1
557,57,mynameisntjmack,mynameisnt,newhihat,2024-05-29,11
558,58,Common,All Kind Of Ideas,All Kind Of Ideas,2024-06-27,3
559,59,Killer Mike,Michael (Rap Album of the Year),GET SOME MONEY,2024-02-04,25
560,60,Killer Mike,Michael (Rap Album of the Year),NRICH,2024-02-04,25
561,61,Killer Mike,Michael (Rap Album of the Year),HIGH & HOLY,2024-02-04,25
562,62,DaBaby,GRAMMY PARTY,GRAMMY PARTY,2024-02-29,1
563,63,Ameer Vann,WOOF,GENESIS,2024-08-09,11
564,64,Don Toliver,Top Rap 2024,Bandit,2024-02-15,35
565,65,Lava La Rue,STARFACE,Humanity,2024-07-19,17
566,66,Killer Mike,Michael (Rap Album of the Year),ACT UP,2024-02-04,25
567,67,Killer Mike,Michael (Rap Album of the Year),MOTHERLESS - Single Version,2024-02-04,25
568,68,Giraa,Wolves,Wolves,2024-09-13,1
569,69,Justin Stone,KILLSTREAK,KILLSTREAK,2024-03-01,1
570,70,Yeat,Gaming Hits 2024,Breathe,2024-05-15,30
571,71,Eavil,genre:TRAP,Cap,2024-09-02,6
572,72,Boztown,Younger Game,The Playground,2023-06-09,8
573,73,Maeta,DJ Got Me,DJ Got Me,2024-06-13,1
574,74,Rowlan,ACTION,ACTION,2024-07-18,1
575,75,K.A.A.N.,Nightmare,Nightmare,2024-04-26,1
576,76,Eavil,genre:TRAP,Sharpmind,2024-09-02,6
577,77,Wynne,Dirt (Poem),Dirt (Poem),2024-04-26,1
578,78,Justin Stone,LUCK,LUCK,2024-04-12,1
579,79,Hemanifezt,THIS IS HIP HOP,THIS IS HIP HOP,2024-09-10,1
580,80,HotInHipHop,Stuck In The Middle,Stuck In The Middle,2024-08-22,1
581,81,Murs,Bigger Dreams,Bigger Dreams,2024-05-01,1
582,82,Luna Fortuna,Hip Hop,Hip Hop,2024-07-08,1
583,83,Megan Thee Stallion,HISS,HISS,2024-01-31,5
584,84,Lil Mosey,Hip Hop Hits 2023,Blueberry Faygo,2023-02-08,31
585,85,Common,All Kind Of Ideas,Dreamin',2024-06-27,3
586,86,Conspirituality,Meteorite,Meteorite,2024-05-01,1
587,87,AZ,The GOAT,The GOAT,2023-09-29,1
588,88,Moneybagg Yo,Most Streamed Rap Songs 2023,Quickie,2023-10-17,35
589,89,Lil Uzi Vert,Top Hits Pop,Flooded the Face,2024-05-16,68
590,90,Yeek,Current Mood (10 Year Anniversary),The Tale of Yeek,2024-09-18,10
591,91,GINGE,PooOoFf!,PooOoFf!,2024-06-28,2
592,92,Eavil,genre:TRAP,Gangshit,2024-09-02,6
593,93,Reverie,Gratitude,Gratitude,2024-08-02,1
594,94,GloRilla,Most Streamed Rap Songs 2023,Tomorrow 2,2023-10-17,35
595,95,NF,Summer Hip Hop Hits 2023,CAREFUL,2023-08-23,33
596,96,Justin Stone,UP!,UP!,2024-04-05,1
597,97,DJ Flipcyide,Lyrical Legacy,Lyrical Legacy,2024-07-13,1
598,98,Kaliii,Great Hip Hop,Area Codes,2024-07-27,30
599,99,Turbo,Hip Hop 2024,Bachelor,2024-05-18,35
600,100,Kanii,Top Rap 2024,sins (let me in),2024-02-15,35
601,101,yeyts.,muwva,muwva,2024-02-09,4
602,102,Blu,abc,hip hop,2024-05-17,15
603,103,Blu,Royal Blu,The Royal,2024-02-09,8
604,104,JIM,"The Underground Uprising, Vol. 1",Surge,2024-06-07,7
605,105,GINGE,Playing Around,PooOoFf!,2024-09-13,13
606,106,Gucci Mane,Greatest Of All Trappers - Gangsta Grillz Edition,GOAT,2024-08-15,12
607,107,GINGE,Glucose,Glucose,2024-05-31,1
608,108,GINGE,Playing Around,Incapable,2024-09-13,13
609,109,GINGE,Playing Around,Rush,2024-09-13,13
610,110,FRANK MULLAH,HIP HOP CELEBRATION ACAPELLA AND HIP HOP SCRATCHES,HIP HOP CELEBRATION ACAPELLA AND HIP HOP SCRATCHES,2023-10-14,1
611,111,Dua Saleh,want,unruly,2024-07-10,2
612,112,NF,Best Rap 2023,HOPE,2023-10-05,30
613,113,Lil Uzi Vert,Hip Hop 2024,I Gotta,2024-05-18,35
614,114,NF,Most Streamed Rap Songs 2023,Lie,2023-10-17,35
615,115,Jelex,2025,2025,2024-09-20,1
616,116,Jack Harlow,Today's Hits 2024,Denver,2024-08-14,29
617,117,NLE Choppa,Hip Hop 2024,SLUT ME OUT 2,2024-05-18,35
618,118,Lance Redeker,bluff,bluff,2024-10-11,1
619,119,DJ Muggs,ROC STAR,Mooch Moses,2024-03-29,12
620,120,Lil Uzi Vert,Hip Hop 2024,Red Moon,2024-05-18,35
621,121,Blu,Out Of The Blue,LA 2020,2024-03-29,14
622,122,Son Of Saturn,Asuras,Asuras,2024-07-01,1
623,123,skaiwater,rain,rain,2024-02-16,1
624,124,LOCS,LUNAR,HOT TOPIC,2024-06-21,7
625,125,Pop Smoke,HYPE GAMING MIX,Element,2024-04-26,31
626,126,Justin Stone,WEATHERMAN,WEATHERMAN,2023-05-18,1
627,127,Jack Harlow,Hip Hop 2024,Lovin on Me,2024-05-18,35
628,128,Lil Baby,Summer Hip Hop Hits 2023,Drip Too Hard,2023-08-23,33
629,129,Blu,Royal Blu,L.A. Blue,2024-02-09,8
630,130,Moneybagg Yo,Most Streamed Rap Songs 2023,Time Today,2023-10-17,35
631,131,Tee Grizzley,Hip Hop 2024,Loop Hole (feat. 21 Savage),2024-05-18,35
632,132,Jack Harlow,TOP HITS 2024,Denver,2024-03-22,45
633,133,Offset,SET IT OFF,FINE AS CAN BE (feat. Latto),2023-10-13,21
634,134,Blu,Royal Blu,The Living God,2024-02-09,8
635,135,SALIMATA,Wooden Floors,BEWARE!,2024-02-26,11
636,136,Tee Grizzley,Best Hits 2024 - Popular Songs - Top Music,Swear to God (feat. Future),2024-05-29,50
637,137,Jack Harlow,TOP HITS 2024,Gang Gang Gang,2024-03-22,45
638,138,Tee Grizzley,Top Rap 2024,Loop Hole,2024-02-15,35
639,139,Lakeyah,Women of Hip Hop 2023,Female Goat,2023-03-29,49
640,140,Foxy Brown,Women of Hip Hop 2023,Big Bad Mama,2023-03-29,49
641,141,Gucci Mane,Hip Hop 2024,Glizock & Wizop (feat. Key Glock),2024-05-18,35
642,142,Don Toliver,Hip Hop 2024,Bandit,2024-05-18,35
643,143,Post Malone,Summer Hip Hop Hits 2023,Wow.,2023-08-23,33
644,144,Cardi B,Hip Hop 2024,Enough (Miami),2024-05-18,35
645,145,Juice WRLD,Most Streamed Rap Songs 2023,Robbery,2023-10-17,35
646,146,ayrtn,NAOMI,NAOMI,2024-03-22,1
647,147,Blu,Best Lyricist Underground (2007-2022),Jesus,2024-01-07,17
648,148,Don Toliver,TOP HITS 2024,Bandit,2024-03-22,45
649,149,GINGE,PooOoFf!,Glucose,2024-06-28,2
650,150,J-Live,Lose No Time,Lose No Time,2024-04-26,1
651,151,skaiwater,bleach,bleach,2024-05-10,1
652,152,GloRilla,Best Of 2023: Breakout Artists,Lick Or Sum,2023-11-29,20
653,153,NF,Most Streamed Rap Songs 2023,HOPE,2023-10-17,35
654,154,GloRilla,Best Rap 2023,Tomorrow 2,2023-10-05,30
655,155,Sole,Vault 1312,Patience,2024-04-26,15
656,156,DJ Muggs,Belly,Belly,2024-03-14,1
657,157,Sm!les,Hip Hop,Hip Hop,2024-04-29,1
658,158,A Boogie Wit da Hoodie,Hip Hop 2024,Steppas,2024-05-18,35
659,159,Don Toliver,Hip Hop 2024,Deep in the Water,2024-05-18,35
660,160,Rae Sremmurd,Hip Hop Hits 2023,This Could Be Us,2023-02-08,31
661,161,Sole,Vault 1312,False Field,2024-04-26,15
662,162,Adé Hakim,FLOWERS,FLOWERS,2024-08-09,1
663,163,Blu,abc,doe boy,2024-05-17,15
664,164,Cardi B,Latino Hits 2024,I Like It,2024-03-16,44
665,165,42 Dugg,Most Streamed Rap Songs 2023,Maybach,2023-10-17,35
