,Unnamed: 0,artista,cancion,tipo,nombre_album,total_tracks,año_lanzamiento
756,256,d4vd,Dirty Secrets,track,Dirty Secrets,1,2022-04-27
757,257,ENHYPEN,Future Perfect (Pass the MIC),track,MANIFESTO : DAY 1,6,2022-07-04
758,258,Huey Mack,Carry Me Home (feat. Charles Wesley Godwin),track,The Cozy Bar,14,2022-10-21
759,259,Fireboy DML,Peru,track,Playboy,14,2022-08-04
760,260,Post Malone,Waiting For Never,track,Twelve Carat Toothache (Deluxe),16,2022-06-07
761,261,Drake,A Keeper,track,"Honestly, Nevermind",14,2022-06-17
762,262,Izzamuzzic,Shootout,track,Shootout,1,2022-06-30
763,263,Yuridia,¿Y Qué Tal Si Funciona?,track,Pa' Luego Es Tarde,14,2022-10-20
764,264,Connor Price,Chatter,track,Chatter,1,2022-12-02
765,265,Fujii Kaze,Matsuri,track,LOVE ALL SERVE ALL,11,2022-03-23
766,266,Tyga,Freaky Deaky,track,Freaky Deaky,1,2022-02-25
767,267,beabadoobee,10:36,track,Beatopia,14,2022-07-15
768,268,Josh Ross,First Taste of Gone,track,First Taste of Gone,1,2022-02-11
769,269,BLACKPINK,Shut Down,track,BORN PINK,8,2022-09-16
770,270,Rauw Alejandro,LOKERA,track,LOKERA,1,2022-07-25
771,271,Conan Gray,Yours,track,Superache,12,2022-06-24
772,272,Fireboy DML,Bandana,track,Playboy,14,2022-08-04
773,273,Oxlade,KU LO SA - A COLORS SHOW,track,KU LO SA - A COLORS SHOW,1,2022-06-10
774,274,Taylor Swift,Bejeweled,track,Midnights (3am Edition),20,2022-10-22
775,275,Río Roma,Tú Me Gustas,track,Tú Me Gustas,1,2022-03-04
776,276,Ashley Cooke,never til now,track,Already Drank That Beer,9,2022-04-01
777,277,Memphis May Fire,Make Believe,track,Make Believe,7,2022-02-18
778,278,Muscadine Bloodline,Dyin' For a Livin',track,Dispatch to 16th Ave.,9,2022-02-04
779,279,The Maine,Loved You A Little (with Taking Back Sunday and Charlotte Sands),track,Loved You A Little (with Taking Back Sunday and Charlotte Sands),1,2022-01-20
780,280,Tom Odell,Best Day Of My Life,track,Best Day of My Life,12,2022-10-28
781,281,Kidd G,People Talk,track,People Talk,1,2022-04-15
782,282,Cordae,Super,track,From a Birds Eye View,14,2022-01-14
783,283,Post Malone,Wasting Angels (with The Kid LAROI),track,Twelve Carat Toothache,14,2022-06-03
784,284,Stray Kids,"TASTE (Lee Know, Hyunjin, Felix)",track,MAXIDENT,8,2022-10-07
785,285,Beyoncé,MOVE (feat. Grace Jones & Tems),track,RENAISSANCE,16,2022-07-29
786,286,GRAHAM,Mad It's My Fault,track,Mad It's My Fault,1,2022-07-08
787,287,Chase Matthew,Can't Hide Love,track,Born for This,12,2022-02-11
788,288,Benson Boone,Work of Art,track,Walk Me Home...,8,2022-07-29
789,289,Dylan Schneider,Ain't Missin' You,track,Ain't Missin' You,1,2022-09-16
790,290,LE SSERAFIM,ANTIFRAGILE,track,ANTIFRAGILE,5,2022-10-17
791,291,Porter Robinson,Everything Goes On,track,Everything Goes On,1,2022-07-14
792,292,LE SSERAFIM,Good Parts (when the quality is bad but I am),track,ANTIFRAGILE,5,2022-10-17
793,293,Cults,Gilded Lily - Sped Up,track,Offering,13,2022-10-26
794,294,Punctual,Do It All Again,track,Do It All Again,1,2022-02-11
795,295,Jung Kook,My You,track,My You,1,2022-06-13
796,296,BLACKPINK,Pink Venom,track,Pink Venom,1,2022-08-19
797,297,Bette Midler,One Way or Another (Hocus Pocus 2 Version),track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
798,298,Chase Matthew,Love You Again,track,Love You Again,1,2022-12-09
799,299,Lil Durk,Mad Max,track,Lil Durk Presents: Loyal Bros 2,23,2022-12-16
800,300,Taylor Swift,"You're On Your Own, Kid",track,Midnights (3am Edition),20,2022-10-22
801,301,The Lumineers,WHERE WE ARE,track,BRIGHTSIDE,9,2022-01-14
802,302,Ski Mask The Slump God,OOGA BOOGA!,track,OOGA BOOGA!,1,2022-10-25
803,303,MEDUZA,Bad Memories (feat. Elley Duhé & FAST BOY),track,Bad Memories (feat. Elley Duhé & FAST BOY),1,2022-07-22
804,304,Lady Gaga,Hold My Hand,track,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",1,2022-05-03
805,305,Big Thief,Change,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
806,306,d4vd,Dirty Secrets,track,Dirty Secrets,1,2022-04-27
807,307,ENHYPEN,Future Perfect (Pass the MIC),track,MANIFESTO : DAY 1,6,2022-07-04
808,308,Huey Mack,Carry Me Home (feat. Charles Wesley Godwin),track,The Cozy Bar,14,2022-10-21
809,309,Fireboy DML,Peru,track,Playboy,14,2022-08-04
810,310,Post Malone,Waiting For Never,track,Twelve Carat Toothache (Deluxe),16,2022-06-07
811,311,Drake,A Keeper,track,"Honestly, Nevermind",14,2022-06-17
812,312,Izzamuzzic,Shootout,track,Shootout,1,2022-06-30
813,313,Yuridia,¿Y Qué Tal Si Funciona?,track,Pa' Luego Es Tarde,14,2022-10-20
814,314,Connor Price,Chatter,track,Chatter,1,2022-12-02
815,315,Fujii Kaze,Matsuri,track,LOVE ALL SERVE ALL,11,2022-03-23
816,316,Tyga,Freaky Deaky,track,Freaky Deaky,1,2022-02-25
817,317,beabadoobee,10:36,track,Beatopia,14,2022-07-15
818,318,Josh Ross,First Taste of Gone,track,First Taste of Gone,1,2022-02-11
819,319,BLACKPINK,Shut Down,track,BORN PINK,8,2022-09-16
820,320,Rauw Alejandro,LOKERA,track,LOKERA,1,2022-07-25
821,321,Conan Gray,Yours,track,Superache,12,2022-06-24
822,322,Fireboy DML,Bandana,track,Playboy,14,2022-08-04
823,323,Oxlade,KU LO SA - A COLORS SHOW,track,KU LO SA - A COLORS SHOW,1,2022-06-10
824,324,Taylor Swift,Bejeweled,track,Midnights (3am Edition),20,2022-10-22
825,325,Río Roma,Tú Me Gustas,track,Tú Me Gustas,1,2022-03-04
826,326,Ashley Cooke,never til now,track,Already Drank That Beer,9,2022-04-01
827,327,Memphis May Fire,Make Believe,track,Make Believe,7,2022-02-18
828,328,Muscadine Bloodline,Dyin' For a Livin',track,Dispatch to 16th Ave.,9,2022-02-04
829,329,The Maine,Loved You A Little (with Taking Back Sunday and Charlotte Sands),track,Loved You A Little (with Taking Back Sunday and Charlotte Sands),1,2022-01-20
830,330,Tom Odell,Best Day Of My Life,track,Best Day of My Life,12,2022-10-28
831,331,Kidd G,People Talk,track,People Talk,1,2022-04-15
832,332,Cordae,Super,track,From a Birds Eye View,14,2022-01-14
833,333,Post Malone,Wasting Angels (with The Kid LAROI),track,Twelve Carat Toothache,14,2022-06-03
834,334,Stray Kids,"TASTE (Lee Know, Hyunjin, Felix)",track,MAXIDENT,8,2022-10-07
835,335,Beyoncé,MOVE (feat. Grace Jones & Tems),track,RENAISSANCE,16,2022-07-29
836,336,GRAHAM,Mad It's My Fault,track,Mad It's My Fault,1,2022-07-08
837,337,Chase Matthew,Can't Hide Love,track,Born for This,12,2022-02-11
838,338,Benson Boone,Work of Art,track,Walk Me Home...,8,2022-07-29
839,339,Dylan Schneider,Ain't Missin' You,track,Ain't Missin' You,1,2022-09-16
840,340,LE SSERAFIM,ANTIFRAGILE,track,ANTIFRAGILE,5,2022-10-17
841,341,Porter Robinson,Everything Goes On,track,Everything Goes On,1,2022-07-14
842,342,LE SSERAFIM,Good Parts (when the quality is bad but I am),track,ANTIFRAGILE,5,2022-10-17
843,343,Cults,Gilded Lily - Sped Up,track,Offering,13,2022-10-26
844,344,Punctual,Do It All Again,track,Do It All Again,1,2022-02-11
845,345,Jung Kook,My You,track,My You,1,2022-06-13
846,346,BLACKPINK,Pink Venom,track,Pink Venom,1,2022-08-19
847,347,Bette Midler,One Way or Another (Hocus Pocus 2 Version),track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
848,348,Chase Matthew,Love You Again,track,Love You Again,1,2022-12-09
849,349,Lil Durk,Mad Max,track,Lil Durk Presents: Loyal Bros 2,23,2022-12-16
850,350,Taylor Swift,"You're On Your Own, Kid",track,Midnights (3am Edition),20,2022-10-22
851,351,The Lumineers,WHERE WE ARE,track,BRIGHTSIDE,9,2022-01-14
852,352,Ski Mask The Slump God,OOGA BOOGA!,track,OOGA BOOGA!,1,2022-10-25
853,353,MEDUZA,Bad Memories (feat. Elley Duhé & FAST BOY),track,Bad Memories (feat. Elley Duhé & FAST BOY),1,2022-07-22
854,354,Lady Gaga,Hold My Hand,track,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",1,2022-05-03
855,355,Big Thief,Change,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
856,356,d4vd,Dirty Secrets,track,Dirty Secrets,1,2022-04-27
857,357,ENHYPEN,Future Perfect (Pass the MIC),track,MANIFESTO : DAY 1,6,2022-07-04
858,358,Huey Mack,Carry Me Home (feat. Charles Wesley Godwin),track,The Cozy Bar,14,2022-10-21
859,359,Fireboy DML,Peru,track,Playboy,14,2022-08-04
860,360,Post Malone,Waiting For Never,track,Twelve Carat Toothache (Deluxe),16,2022-06-07
861,361,Drake,A Keeper,track,"Honestly, Nevermind",14,2022-06-17
862,362,Izzamuzzic,Shootout,track,Shootout,1,2022-06-30
863,363,Yuridia,¿Y Qué Tal Si Funciona?,track,Pa' Luego Es Tarde,14,2022-10-20
864,364,Connor Price,Chatter,track,Chatter,1,2022-12-02
865,365,Fujii Kaze,Matsuri,track,LOVE ALL SERVE ALL,11,2022-03-23
866,366,Tyga,Freaky Deaky,track,Freaky Deaky,1,2022-02-25
867,367,beabadoobee,10:36,track,Beatopia,14,2022-07-15
868,368,Josh Ross,First Taste of Gone,track,First Taste of Gone,1,2022-02-11
869,369,BLACKPINK,Shut Down,track,BORN PINK,8,2022-09-16
870,370,Rauw Alejandro,LOKERA,track,LOKERA,1,2022-07-25
871,371,Conan Gray,Yours,track,Superache,12,2022-06-24
872,372,Fireboy DML,Bandana,track,Playboy,14,2022-08-04
873,373,Oxlade,KU LO SA - A COLORS SHOW,track,KU LO SA - A COLORS SHOW,1,2022-06-10
874,374,Taylor Swift,Bejeweled,track,Midnights (3am Edition),20,2022-10-22
875,375,Río Roma,Tú Me Gustas,track,Tú Me Gustas,1,2022-03-04
876,376,Ashley Cooke,never til now,track,Already Drank That Beer,9,2022-04-01
877,377,Memphis May Fire,Make Believe,track,Make Believe,7,2022-02-18
878,378,Muscadine Bloodline,Dyin' For a Livin',track,Dispatch to 16th Ave.,9,2022-02-04
879,379,The Maine,Loved You A Little (with Taking Back Sunday and Charlotte Sands),track,Loved You A Little (with Taking Back Sunday and Charlotte Sands),1,2022-01-20
880,380,Tom Odell,Best Day Of My Life,track,Best Day of My Life,12,2022-10-28
881,381,Kidd G,People Talk,track,People Talk,1,2022-04-15
882,382,Cordae,Super,track,From a Birds Eye View,14,2022-01-14
883,383,Post Malone,Wasting Angels (with The Kid LAROI),track,Twelve Carat Toothache,14,2022-06-03
884,384,Stray Kids,"TASTE (Lee Know, Hyunjin, Felix)",track,MAXIDENT,8,2022-10-07
885,385,Beyoncé,MOVE (feat. Grace Jones & Tems),track,RENAISSANCE,16,2022-07-29
886,386,GRAHAM,Mad It's My Fault,track,Mad It's My Fault,1,2022-07-08
887,387,Chase Matthew,Can't Hide Love,track,Born for This,12,2022-02-11
888,388,Benson Boone,Work of Art,track,Walk Me Home...,8,2022-07-29
889,389,Dylan Schneider,Ain't Missin' You,track,Ain't Missin' You,1,2022-09-16
890,390,LE SSERAFIM,ANTIFRAGILE,track,ANTIFRAGILE,5,2022-10-17
891,391,Porter Robinson,Everything Goes On,track,Everything Goes On,1,2022-07-14
892,392,LE SSERAFIM,Good Parts (when the quality is bad but I am),track,ANTIFRAGILE,5,2022-10-17
893,393,Cults,Gilded Lily - Sped Up,track,Offering,13,2022-10-26
894,394,Punctual,Do It All Again,track,Do It All Again,1,2022-02-11
895,395,Jung Kook,My You,track,My You,1,2022-06-13
896,396,BLACKPINK,Pink Venom,track,Pink Venom,1,2022-08-19
897,397,Bette Midler,One Way or Another (Hocus Pocus 2 Version),track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
898,398,Chase Matthew,Love You Again,track,Love You Again,1,2022-12-09
899,399,Lil Durk,Mad Max,track,Lil Durk Presents: Loyal Bros 2,23,2022-12-16
900,400,Taylor Swift,"You're On Your Own, Kid",track,Midnights (3am Edition),20,2022-10-22
901,401,The Lumineers,WHERE WE ARE,track,BRIGHTSIDE,9,2022-01-14
902,402,Ski Mask The Slump God,OOGA BOOGA!,track,OOGA BOOGA!,1,2022-10-25
903,403,MEDUZA,Bad Memories (feat. Elley Duhé & FAST BOY),track,Bad Memories (feat. Elley Duhé & FAST BOY),1,2022-07-22
904,404,Lady Gaga,Hold My Hand,track,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",1,2022-05-03
905,405,Big Thief,Change,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
906,406,d4vd,Dirty Secrets,track,Dirty Secrets,1,2022-04-27
907,407,ENHYPEN,Future Perfect (Pass the MIC),track,MANIFESTO : DAY 1,6,2022-07-04
908,408,Huey Mack,Carry Me Home (feat. Charles Wesley Godwin),track,The Cozy Bar,14,2022-10-21
909,409,Fireboy DML,Peru,track,Playboy,14,2022-08-04
910,410,Post Malone,Waiting For Never,track,Twelve Carat Toothache (Deluxe),16,2022-06-07
911,411,Drake,A Keeper,track,"Honestly, Nevermind",14,2022-06-17
912,412,Izzamuzzic,Shootout,track,Shootout,1,2022-06-30
913,413,Yuridia,¿Y Qué Tal Si Funciona?,track,Pa' Luego Es Tarde,14,2022-10-20
914,414,Connor Price,Chatter,track,Chatter,1,2022-12-02
915,415,Fujii Kaze,Matsuri,track,LOVE ALL SERVE ALL,11,2022-03-23
916,416,Tyga,Freaky Deaky,track,Freaky Deaky,1,2022-02-25
917,417,beabadoobee,10:36,track,Beatopia,14,2022-07-15
918,418,Josh Ross,First Taste of Gone,track,First Taste of Gone,1,2022-02-11
919,419,BLACKPINK,Shut Down,track,BORN PINK,8,2022-09-16
920,420,Rauw Alejandro,LOKERA,track,LOKERA,1,2022-07-25
921,421,Conan Gray,Yours,track,Superache,12,2022-06-24
922,422,Fireboy DML,Bandana,track,Playboy,14,2022-08-04
923,423,Oxlade,KU LO SA - A COLORS SHOW,track,KU LO SA - A COLORS SHOW,1,2022-06-10
924,424,Taylor Swift,Bejeweled,track,Midnights (3am Edition),20,2022-10-22
925,425,Río Roma,Tú Me Gustas,track,Tú Me Gustas,1,2022-03-04
926,426,Ashley Cooke,never til now,track,Already Drank That Beer,9,2022-04-01
927,427,Memphis May Fire,Make Believe,track,Make Believe,7,2022-02-18
928,428,Muscadine Bloodline,Dyin' For a Livin',track,Dispatch to 16th Ave.,9,2022-02-04
929,429,The Maine,Loved You A Little (with Taking Back Sunday and Charlotte Sands),track,Loved You A Little (with Taking Back Sunday and Charlotte Sands),1,2022-01-20
930,430,Tom Odell,Best Day Of My Life,track,Best Day of My Life,12,2022-10-28
931,431,Kidd G,People Talk,track,People Talk,1,2022-04-15
932,432,Cordae,Super,track,From a Birds Eye View,14,2022-01-14
933,433,Post Malone,Wasting Angels (with The Kid LAROI),track,Twelve Carat Toothache,14,2022-06-03
934,434,Stray Kids,"TASTE (Lee Know, Hyunjin, Felix)",track,MAXIDENT,8,2022-10-07
935,435,Beyoncé,MOVE (feat. Grace Jones & Tems),track,RENAISSANCE,16,2022-07-29
936,436,GRAHAM,Mad It's My Fault,track,Mad It's My Fault,1,2022-07-08
937,437,Chase Matthew,Can't Hide Love,track,Born for This,12,2022-02-11
938,438,Benson Boone,Work of Art,track,Walk Me Home...,8,2022-07-29
939,439,Dylan Schneider,Ain't Missin' You,track,Ain't Missin' You,1,2022-09-16
940,440,LE SSERAFIM,ANTIFRAGILE,track,ANTIFRAGILE,5,2022-10-17
941,441,Porter Robinson,Everything Goes On,track,Everything Goes On,1,2022-07-14
942,442,LE SSERAFIM,Good Parts (when the quality is bad but I am),track,ANTIFRAGILE,5,2022-10-17
943,443,Cults,Gilded Lily - Sped Up,track,Offering,13,2022-10-26
944,444,Punctual,Do It All Again,track,Do It All Again,1,2022-02-11
945,445,Jung Kook,My You,track,My You,1,2022-06-13
946,446,BLACKPINK,Pink Venom,track,Pink Venom,1,2022-08-19
947,447,Bette Midler,One Way or Another (Hocus Pocus 2 Version),track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
948,448,Chase Matthew,Love You Again,track,Love You Again,1,2022-12-09
949,449,Lil Durk,Mad Max,track,Lil Durk Presents: Loyal Bros 2,23,2022-12-16
950,450,Taylor Swift,"You're On Your Own, Kid",track,Midnights (3am Edition),20,2022-10-22
951,451,The Lumineers,WHERE WE ARE,track,BRIGHTSIDE,9,2022-01-14
952,452,Ski Mask The Slump God,OOGA BOOGA!,track,OOGA BOOGA!,1,2022-10-25
953,453,MEDUZA,Bad Memories (feat. Elley Duhé & FAST BOY),track,Bad Memories (feat. Elley Duhé & FAST BOY),1,2022-07-22
954,454,Lady Gaga,Hold My Hand,track,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",1,2022-05-03
955,455,Big Thief,Change,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
956,456,d4vd,Dirty Secrets,track,Dirty Secrets,1,2022-04-27
957,457,ENHYPEN,Future Perfect (Pass the MIC),track,MANIFESTO : DAY 1,6,2022-07-04
958,458,Huey Mack,Carry Me Home (feat. Charles Wesley Godwin),track,The Cozy Bar,14,2022-10-21
959,459,Fireboy DML,Peru,track,Playboy,14,2022-08-04
960,460,Post Malone,Waiting For Never,track,Twelve Carat Toothache (Deluxe),16,2022-06-07
961,461,Drake,A Keeper,track,"Honestly, Nevermind",14,2022-06-17
962,462,Izzamuzzic,Shootout,track,Shootout,1,2022-06-30
963,463,Yuridia,¿Y Qué Tal Si Funciona?,track,Pa' Luego Es Tarde,14,2022-10-20
964,464,Connor Price,Chatter,track,Chatter,1,2022-12-02
965,465,Fujii Kaze,Matsuri,track,LOVE ALL SERVE ALL,11,2022-03-23
966,466,Tyga,Freaky Deaky,track,Freaky Deaky,1,2022-02-25
967,467,beabadoobee,10:36,track,Beatopia,14,2022-07-15
968,468,Josh Ross,First Taste of Gone,track,First Taste of Gone,1,2022-02-11
969,469,BLACKPINK,Shut Down,track,BORN PINK,8,2022-09-16
970,470,Rauw Alejandro,LOKERA,track,LOKERA,1,2022-07-25
971,471,Conan Gray,Yours,track,Superache,12,2022-06-24
972,472,Fireboy DML,Bandana,track,Playboy,14,2022-08-04
973,473,Oxlade,KU LO SA - A COLORS SHOW,track,KU LO SA - A COLORS SHOW,1,2022-06-10
974,474,Taylor Swift,Bejeweled,track,Midnights (3am Edition),20,2022-10-22
975,475,Río Roma,Tú Me Gustas,track,Tú Me Gustas,1,2022-03-04
976,476,Ashley Cooke,never til now,track,Already Drank That Beer,9,2022-04-01
977,477,Memphis May Fire,Make Believe,track,Make Believe,7,2022-02-18
978,478,Muscadine Bloodline,Dyin' For a Livin',track,Dispatch to 16th Ave.,9,2022-02-04
979,479,The Maine,Loved You A Little (with Taking Back Sunday and Charlotte Sands),track,Loved You A Little (with Taking Back Sunday and Charlotte Sands),1,2022-01-20
980,480,Tom Odell,Best Day Of My Life,track,Best Day of My Life,12,2022-10-28
981,481,Kidd G,People Talk,track,People Talk,1,2022-04-15
982,482,Cordae,Super,track,From a Birds Eye View,14,2022-01-14
983,483,Post Malone,Wasting Angels (with The Kid LAROI),track,Twelve Carat Toothache,14,2022-06-03
984,484,Stray Kids,"TASTE (Lee Know, Hyunjin, Felix)",track,MAXIDENT,8,2022-10-07
985,485,Beyoncé,MOVE (feat. Grace Jones & Tems),track,RENAISSANCE,16,2022-07-29
986,486,GRAHAM,Mad It's My Fault,track,Mad It's My Fault,1,2022-07-08
987,487,Chase Matthew,Can't Hide Love,track,Born for This,12,2022-02-11
988,488,Benson Boone,Work of Art,track,Walk Me Home...,8,2022-07-29
989,489,Dylan Schneider,Ain't Missin' You,track,Ain't Missin' You,1,2022-09-16
990,490,LE SSERAFIM,ANTIFRAGILE,track,ANTIFRAGILE,5,2022-10-17
991,491,Porter Robinson,Everything Goes On,track,Everything Goes On,1,2022-07-14
992,492,LE SSERAFIM,Good Parts (when the quality is bad but I am),track,ANTIFRAGILE,5,2022-10-17
993,493,Cults,Gilded Lily - Sped Up,track,Offering,13,2022-10-26
994,494,Punctual,Do It All Again,track,Do It All Again,1,2022-02-11
995,495,Jung Kook,My You,track,My You,1,2022-06-13
996,496,BLACKPINK,Pink Venom,track,Pink Venom,1,2022-08-19
997,497,Bette Midler,One Way or Another (Hocus Pocus 2 Version),track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
998,498,Chase Matthew,Love You Again,track,Love You Again,1,2022-12-09
999,499,Lil Durk,Mad Max,track,Lil Durk Presents: Loyal Bros 2,23,2022-12-16
