,Artista,Album,Cancion,Año Lanzamiento,Total tracks
0,Jean Dawson,Houston,Houston,2024-09-20,1
1,Caye,202Ø,202Ø,2020-11-13,1
2,DaBaby,GRAMMY PARTY,GRAMMY PARTY,2024-02-29,1
3,Gucci Mane,Greatest Of All Trappers - Gangsta Grillz Edition,GOAT,2024-08-16,12
4,JZAC,2023,2023,2023-01-27,1
5,Bazanji,2022,2022,2022-01-07,1
6,Shordie Shordie,Hip Hop 2024,OkOk,2024-05-18,35
7,Token,LIAR,LIAR,2024-08-15,3
8,Token,LOSER,LOSER,2024-07-11,1
9,Campel,Hip-Hip,Hip-Hip,2024-06-03,1
10,Common,Dreamin',Dreamin',2024-06-11,2
11,A Boogie Wit da Hoodie,Top Hip-Hop 2022,Drowning,2022-08-05,25
12,Blu,Love (the) Ominous World,Undisputed,2024-09-20,12
13,N2DEEP,"Hip Hop 100 Hits - Urban rap & R n B anthems inc. Jay Z, A$ap Rocky, Wu-Tang Clan & Nas",Back to the Hotel,2019-04-19,100
14,Common,Wise Up,Wise Up,2024-05-22,1
15,K.A.A.N.,Delusions Of Grandeur,Nightmare,2024-05-10,12
16,Justin Stone,EXPIRE,EXPIRE,2024-07-26,1
17,Logic,Figure It Out,Figure It Out,2023-06-21,1
18,K.A.A.N.,In Due Time,Weight,2024-08-30,14
19,Ka,The Thief Next to Jesus,Collection Plate,2024-09-19,14
20,DJ Feedo,Top Hip Hop And R&B Songs,The Moon - Mix 3,2021-12-30,5
21,Ka,The Thief Next to Jesus,Soul and Spirit,2024-09-19,14
22,Kid Cudi,Best Hip Hop 2022,Mr. Rager,2022-09-16,20
23,K.A.A.N.,Delusions Of Grandeur,Destiny,2024-05-10,12
24,K.A.A.N.,"Warm It Up, K.A.A.N.","Warm It Up, K.A.A.N.",2024-08-16,1
25,Guilty Simpson,Giants Of The Fall,Giants Of The Fall,2024-04-26,1
26,Kurious,Unknown Species,Unknown Species,2024-08-14,1
27,Naughty By Nature,The Naughtiest,Hip Hop Hooray,2024-10-04,10
28,K.A.A.N.,Rat Race,Rat Race,2024-07-05,1
29,SWAVAY,BABY,BABY,2024-02-14,1
30,Justin Stone,maybe this year,i did it again :/,2022-09-02,7
31,Token,LIAR,LOSER,2024-08-15,3
32,K.A.A.N.,Delusions Of Grandeur,Delusions Of Grandeur,2024-05-10,12
33,P-Lo,Moovie! 2: The Yeequel,HIP-HOP,2024-07-08,13
34,K.A.A.N.,In Due Time,Rat Race,2024-08-30,14
35,Evening Stroll,Something Warm,Something Warm,2024-02-23,1
36,Ty Dolla $ign,2022,2022,2023-01-07,1
37,NF,Hip-Hop 50: The New Vanguard,CAREFUL,2023-08-03,10
38,MIKE,MAY GOD BLESS YOUR HUSTLE,Years/Alone,2017-06-21,16
39,Kodak Black,Hip Hop 2022,Super Gremlin,2022-06-03,35
40,Killer Mike,Michael (Rap Album of the Year),MOTHERLESS,2024-02-04,25
41,NLE Choppa,Hip Hop 2022,Capo,2022-06-03,35
42,konb,Fingers Crossed,Fingers Crossed,2024-03-22,1
43,sleeping with shoes on,Drift,Drift,2024-08-16,1
44,DaBaby,Hip Hop Gems,BOP,2022-11-03,25
45,Aesop Rock,Garbology,The Only Picture,2021-11-12,14
46,Justin Stone,LUCK,LUCK,2024-04-12,1
47,Yeek,Future Reference,Last Night In Town,2023-08-25,15
48,NLE Choppa,Rap & Trap Hits 2022,Capo,2022-06-03,25
49,DaBaby,GRAMMY PARTY,GRAMMY PARTY,2024-02-29,1
50,Rowlan,ACTION,ACTION,2024-07-18,1
51,K.A.A.N.,Clarity,Clarity,2023-02-17,1
52,DELIRIUM,2022 MUZIK!,2022 MUZIK!,2022-02-10,1
53,JZAC,2024,2024,2024-01-17,1
54,Mac Black,This Is Hip Hop,Solitude,2023-02-07,12
55,K.A.A.N.,Ignorance Is Bliss,Thankful,2023-05-19,15
56,Dstar,Stars the Limit,Hip Hop Music (feat. J Jawzz),2017-06-06,15
57,Moneybagg Yo,Most Streamed Rap Songs 2023,Quickie,2023-10-17,35
58,JZAC,2022,2022,2022-01-21,1
59,Hemanifezt,THIS IS HIP HOP,THIS IS HIP HOP,2024-09-10,1
60,Blu,Los Angeles,Heaven (feat. C.S. Armstrong),2024-07-12,13
61,GRIP,STILL (Five & A F*** You) [Deluxe],Intro,2023-07-07,11
62,sleeping with shoes on,Reasons,Reasons,2024-07-19,1
63,Murs,Bigger Dreams,Bigger Dreams,2024-05-01,1
64,Mr. Cream,Hip Hop 2020,Hip Hop 2020,2020-08-19,1
65,Maadmax Vibes,Still Hip Hop,Pop,2024-08-10,7
66,GINGE,Playing Around,Rapscallion,2024-09-13,13
67,Will Smith,"Hip Hop 100 Hits - Urban rap & R n B anthems inc. Jay Z, A$ap Rocky, Wu-Tang Clan & Nas",Gettin' Jiggy Wit It,2019-04-19,100
68,LOCS,Bright and Early,Bright and Early,2019-08-09,1
69,J-Shin,Top Hip-Hop 2022,One Night Stand,2022-08-05,25
70,Lil Mosey,Best Hip Hop 2022,Blueberry Faygo,2022-09-16,20
71,Lil Mosey,Hip Hop Hits 2023,Blueberry Faygo,2023-02-08,31
72,toilet dreamzzz,Glitch Hop,elements of Hip Hop,2024-06-01,12
73,Gucci Mane,Hip-Hop Hits,Make Love,2022-07-01,24
74,Supreme Allah,Hip Hop Lockdown,Hip Hop Lockdown,2024-08-12,1
75,FRANK MULLAH,HIP HOP CELEBRATION ACAPELLA AND HIP HOP SCRATCHES,HIP HOP CELEBRATION ACAPELLA AND HIP HOP SCRATCHES,2023-10-14,1
76,Justin Stone,UP!,UP!,2024-04-05,1
77,Lil Mosey,Hip Hop 2022,Blueberry Faygo,2022-06-10,36
78,Token,KNOT,MAYFLOWER,2023-11-15,5
79,Lil Yachty,US Rap Hits 2022,Coffin,2022-03-25,29
80,Young Mandrilo,Hip Hop,Hip Hop,2024-07-25,1
81,Dead Prez,"Hip Hop 100 Hits - Urban rap & R n B anthems inc. Jay Z, A$ap Rocky, Wu-Tang Clan & Nas",Hip-Hop,2019-04-19,100
82,Maadmax Vibes,Still Hip Hop,Rockstar,2024-08-10,7
83,Jaah SLT,2021 Banger,2021 Banger,2021-01-22,1
84,NF,Summer Hip Hop Hits 2023,CAREFUL,2023-08-23,33
85,Doughphresh Da Don,Tape Deck Era,Hip Hop Eternal,2024-05-28,4
86,sleeping with shoes on,Relax,Relax,2024-01-26,1
87,K.A.A.N.,Gathering,Changed,2019-03-04,18
88,ICECOLDBISHOP,GENERATIONAL CURSE,LAST NIGHT,2023-03-24,13
89,Luna Fortuna,Hip Hop,Hip Hop,2024-07-08,1
90,HotInHipHop,Stuck In The Middle,Stuck In The Middle,2024-08-22,1
91,Blu,Royal Blu,The Royal,2024-02-09,8
92,DJ Muggs,ROC STAR,Soul Screaming,2024-03-29,12
93,IDK,USEE4YOURSELF,1995,2021-07-16,34
94,Evening Stroll,Inner City Staycation,Inner City Staycation,2023-12-01,1
95,GloRilla,Most Streamed Rap Songs 2023,Tomorrow 2,2023-10-17,35
96,Demrick,Stoney Point 4,The Recipe,2024-07-12,16
97,Kutt Calhoun,PANDEMIK,PANDEMIK,2024-07-19,1
98,Matthew Rix,Mattrix Minute: Best of 2018,How Hip-Hop Won The Music Industry,2019-03-05,39
99,Gift Of Gab,Finding Inspiration Somehow,Vice Grip,2021-09-10,13
100,Blu,abc,hip hop,2024-05-17,15
101,NF,Best Rap 2023,HOPE,2023-10-05,30
102,Token,Pink Is Better,Pink,2022-01-14,18
103,K.A.A.N.,Abstract Art,"Tendencies, Pt. 2",2015-10-11,17
104,DJ Muggs,Silver Cloud,Religion Of The Street,2024-05-03,17
105,SWAVAY,Pure Infinity,CLA 250 (Freestyle),2019-05-24,16
106,Bishop Nehru,BOY!,BOY!,2021-09-10,1
107,K.A.A.N.,Vivid Canvas,Black Music,2020-11-20,13
108,Token,GOLDY,MAYFLOWER,2023-10-20,4
109,2022 Hit Songs Music Mix,Chill Top Hit Songs Of 2022/2023,Hype Hit Songs Of 2022,2023-01-22,16
110,DJ Feedo,Top Hip Hop And R&B Songs,The Hurricane - Mix 4,2021-12-30,5
111,Wiz Khalifa,Top Hip-Hop 2022,"Work Hard, Play Hard",2022-08-05,25
112,Post Malone,Summer Hip Hop Hits 2023,Wow.,2023-08-23,33
113,K.A.A.N.,Ignorance Is Bliss,Going Under,2023-05-19,15
114,2022 Hit Songs Music Mix,New Hit Songs Of 2023,Top Bangers Of 2022,2023-01-17,17
115,Blu,The Color Blu(e),Mr. Blu(e),2021-09-24,11
116,Oscar #Worldpeace,Billboard Face,Billboard Face,2024-04-19,1
117,Jack Harlow,Hip Hop Hits 2022,Nail Tech,2022-06-24,25
118,Gift Of Gab,Rejoice! Rappers Are Rapping Again!,The Gentrification Song,2018-06-01,6
119,NLE Choppa,Hip Hop 2024,SLUT ME OUT 2,2024-05-18,35
120,Alcott,Rap or Die,Rap or Die,2024-02-02,1
121,Logic,Hottest Hip Hop 2018,Everyday,2018-08-24,28
122,Rhymefest,"Hip Hop 100 Hits - Urban rap & R n B anthems inc. Jay Z, A$ap Rocky, Wu-Tang Clan & Nas",Fever - Radio Edit,2019-04-19,100
123,Moneybagg Yo,Most Streamed Rap Songs 2023,Time Today,2023-10-17,35
124,Cardi B,Top Hip-Hop 2022,I Like It,2022-08-05,25
125,Hip Hop Loves,Hip Hop Loves Compilation Volume 1 Hip Hop 4 Haiti,Global Love Warming,2024-09-04,15
126,Brisko100,50 Years Of HipHop,50 Years Of HipHop,2023-09-30,1
127,J. Rawls,That Heat,That Heat,2024-05-31,1
128,Gang Starr,"Hip Hop 100 Hits - Urban rap & R n B anthems inc. Jay Z, A$ap Rocky, Wu-Tang Clan & Nas",Jazz Thing,2019-04-19,100
129,Real Hip Hop,Knowledge,Knowledge,2023-05-08,1
130,NF,Most Streamed Rap Songs 2023,Lie,2023-10-17,35
131,Lil Baby,Summer Hip Hop Hits 2023,Drip Too Hard,2023-08-23,33
132,Knox Hill,Blacklist,Hip Hop Is Dead,2021-12-10,14
133,Turbo,Hip Hop 2024,Bachelor,2024-05-18,35
134,K.A.A.N.,Ignorance Is Bliss,Hype,2023-05-19,15
135,Real Hip Hop,Kulture,Kulture,2023-05-09,1
136,K.A.A.N.,Requiem For A Dream Deferred,Eternal,2019-09-20,13
137,Lizzo,Today's Hip Hop Hits,Truth Hurts,2022-08-19,24
138,Blu,The Color Blu(e),People Call Me Blu(e),2021-09-24,11
139,Saweetie,Today's Hip Hop Hits,Tap In,2022-08-19,24
140,DaBaby,US Rap Hits 2022,Ball If I Want To,2022-03-25,29
141,Homeboy Sandman,People,People,2024-05-31,1
142,Jack Harlow,Hip Hop 2024,Lovin on Me,2024-05-18,35
143,The Hip-Hoppers,Oww,Oww,2024-09-23,1
144,Gift Of Gab,Finding Inspiration Somehow,Going Farther,2021-09-10,13
145,Tee Grizzley,Hip Hop 2024,Loop Hole (feat. 21 Savage),2024-05-18,35
146,Greengo,Green Business,Bigger Than Hip-Hop,2013-12-09,6
147,Blu,The Color Blu(e),Mr. Blu(e) Sky,2021-09-24,11
148,Migos,Summer Hip Hop Hits 2023,T-Shirt,2023-08-23,33
149,Blueface,Rap Hits 2021,Holy Moly,2021-01-29,24
150,K.A.A.N.,Gathering,Window,2019-03-04,18
151,Gucci Mane,Hip Hop 2024,Glizock & Wizop (feat. Key Glock),2024-05-18,35
152,Mustard,Best Hip Hop 2022,Ballin’,2022-09-16,20
153,Tee Grizzley,Top Rap 2024,Loop Hole,2024-02-15,35
154,Trey Songz,Top Hip-Hop 2022,LOL :-),2022-08-05,25
155,Token,Rockabye Baby,Rockabye Baby,2023-01-27,3
156,NF,Most Streamed Rap Songs 2023,HOPE,2023-10-17,35
157,Rae Sremmurd,Hip Hop Hits 2023,This Could Be Us,2023-02-08,31
158,Ja Rule,Most Streamed Rap Songs 2023,Mesmerize,2023-10-17,35
159,GloRilla,Best Of 2023: Breakout Artists,Lick Or Sum,2023-11-29,20
160,Gift Of Gab,Alchemy,Alchemy,2021-09-02,1
161,Hip Hub Cafe,Hip Hub Cafe,Bestthreat,2024-03-06,25
162,Blu,Gangster Music Vol. 1,Hip Hop Remix,2019-03-08,23
163,Reks,The Greatest X,H.I.P.H.O.P.,2016-09-09,35
164,FaRe 'N' HiTe,Hip Hop Mix (Dream's Ambition) [Original],Hip Hop Mix (Dream's Ambition) - Original,2021-03-15,1
165,Roddy Ricch,Hip Hop - Best of 2022,Real Talk,2022-11-04,42
166,Tee Grizzley,Best Hits 2024 - Popular Songs - Top Music,Swear to God (feat. Future),2024-05-29,50
167,Blu,The Color Blu(e),We Are Darker Than Blu(e),2021-09-24,11
168,Kodak Black,Today's Hip Hop Hits,Super Gremlin,2022-08-19,24
169,Kev-O,Rated U for Under,New Hip Hop Hooray,2018-06-19,11
170,Cardi B,Today's Hip Hop Hits,Up,2022-08-19,24
171,DJ krush,Alternative Hip Hop (2024 Remastered),Party Time - 2024 Remastered,2020-03-19,3
172,SWAVAY,ALMETHA’S SON (Deluxe),GROWN MAN,2023-07-12,17
173,Lil Baby,Best of 2021 Hip-Hop,Real As It Gets,2021-09-24,28
174,Aka Saint Dior,Hip Hop Calligraphy,Hip Hop Calligraphy,2024-06-18,1
175,A Boogie Wit da Hoodie,Hip Hop 2024,Steppas,2024-05-18,35
176,Mustard,Hip Hop Hits 2023,Ballin’,2023-02-08,31
177,A Boogie Wit da Hoodie,Top Hip-Hop Hits,Timeless - DJ SPINKING Remix,2022-06-03,28
178,Quavo,Most Streamed Rap Songs 2023,HOTEL LOBBY (Unc & Phew),2023-10-17,35
179,Trick Daddy,Top Hip-Hop 2022,Let's Go,2022-08-05,25
180,Abstract,AIR,Goldmine,2024-04-05,4
181,Diddy,Top Hip-Hop 2022,The Saga Continues,2022-08-05,25
182,NLE Choppa,Rap & Trap Hits 2022,SLUT ME OUT,2022-06-03,25
183,Kodak Black,Top Hip-Hop Hits,Patty Cake,2022-06-03,28
184,Top 40 Hip-Hop Hits,"Today's Pop, Rock, Dance and Hip-Hop Hits",Taste,2018-07-26,20
185,Apathy,The Black Lodge,Hip Hop Dummy,2015-06-30,50
186,Cardi B,Rap Songs 2022,Hot Shit,2022-07-29,20
187,Moneybagg Yo,US Rap Hits 2022,Scorpio,2022-03-25,29
188,NLE Choppa,Today's Hip Hop Hits,Camelot,2022-08-19,24
189,Don Toliver,Hip Hop 2024,Bandit,2024-05-18,35
190,JRocka,Sc Hip-Hop 100 Music Box,Carolina Take Over,2024-07-30,4
191,Gucci Mane,Today's Hip Hop Hits,Both,2022-08-19,24
192,Young Thug,100 Best Rap Songs of the 2010s & 2020s,Hot (feat. Gunna),2024-06-19,100
193,Black Rob,Top Hip-Hop 2022,Whoa!,2022-08-05,25
194,Sm!les,Hip Hop,Hip Hop,2024-04-29,1
195,Knox Hill,Blacklist,Hip Hop Show,2021-12-10,14
196,Gang Starr,Hip Hop Top Songs,Work,2023-08-04,46
197,Cardi B,Hip Hop 2024,Enough (Miami),2024-05-18,35
198,Group Home,Group Home,Hip Hop,2023-12-27,18
199,Iggy Azalea,Women of Hip Hop 2023,Team,2023-03-29,49
200,The Notorious B.I.G.,Top Hip-Hop 2022,Big Poppa,2022-08-05,25
201,Lil Uzi Vert,Hip Hop 2024,Flooded the Face,2024-05-18,35
202,112,Top Hip-Hop 2022,Peaches & Cream,2022-08-05,25
203,Saweetie,Hip Hop 2024,Richtivities,2024-05-18,35
204,R+R=NOW,Hip-Hop 50: Jazz x Hip-Hop,Awake To You,2023-09-13,27
205,Christ Hip Hop,Cross,Cross,2023-08-26,1
206,DJ Feedo,Top Hip Hop And R&B Songs,Happy New Year - Mix 1,2021-12-30,5
207,Rae Sremmurd,Afrobeat Heat Hits 2023,Guatemala - From Swaecation,2023-10-04,17
208,2 Chainz,Gaming Hits 2024,Grey Area,2024-05-15,30
209,Gazelle Hunter,Alt Hip Hop 2,Hope to Meet Your Maker,2023-02-28,9
210,Pop Smoke,Hip-Hop Workout 2022,Dior,2021-12-08,23
211,Urbanlegends,HIP-HOP,Lick ×4,2024-07-14,11
212,JZAC,"Freestyle Friday, Vol. 1",2020,2020-03-13,9
213,Nicki Minaj,Hip Hop Hits 2023,Super Freaky Girl,2023-02-08,31
214,Jack Harlow,RAP and HIP-HOP Hits,Tyler Herro,2023-08-11,45
215,Tee Marsh,Hip Hop Soja,Hip Hop Soja,2024-08-21,1
216,Joey Cool,Sweet,Sweet,2023-05-19,1
217,Da Endless,HIPHOP,HIPHOP,2022-09-15,1
218,Rap Caviar,Playlist,Playlist,2022-03-21,3
219,Jack Harlow,Top Hits 2022,First Class,2022-10-01,40
220,Global Don,Perfection,Generation Hip Hop,2024-09-27,14
221,Jack Harlow,2024 - Rap Hits,Dua Lipa,2023-11-18,31
222,DaBaby,Rap Hits 2021,ROCKSTAR,2021-01-29,24
223,Choi Seong,Sorrow,Hiphopdance,2021-06-24,16
224,Raphael Lake,Alt Hip Hop,Chose,2017-04-24,13
225,YGNXR,HIP HOP (2018),HIP HOP (2018),2018-11-04,1
226,HipHop Playlist,Chill HipHop Instrumentals Playlist,Hip Hop Radio Playlist,2022-07-26,20
227,Small D,NEW HIP-HOP 2023,Try That In A Small Town,2023-09-27,20
228,Kyle Sutton,ORCHESTRAL HIP HOP FOR SPORTS,Countdown To Action,2021-10-20,35
229,Boldy James,Latr (Tabs & Caps),Glad You Noticed,2018-12-08,23
230,Juice WRLD,Best Hip Hop 2022,Come & Go,2022-09-16,20
231,Juice WRLD,Hip Hop Hits 2023,Armed And Dangerous,2023-02-08,31
232,Diddy,Top Hip-Hop 2022,I Love You Baby,2022-08-05,25
233,Lor_Kreny,This Is Hip Hop,The Prologue,2024-09-04,7
234,Jack Harlow,Top Hip-Hop 2022,First Class,2022-08-05,25
235,Mustard,Hip-Hop Workout 2022,Ballin’,2021-12-08,23
236,Tee Grizzley,100 Best Rap Songs of the 2010s & 2020s,Swear to God (feat. Future),2024-06-19,100
237,Pop Smoke,Best Rap 2023,Dior,2023-10-05,30
238,DaBaby,Hip Hop Hits 2023,ROCKSTAR,2023-02-08,31
239,Urbanlegends,HIP-HOP,Mistakes,2024-07-14,11
240,Gucci Mane,Rap Songs 2024,TakeDat,2024-05-28,44
241,Juice WRLD,Hip Hop Hits 2023,Robbery,2023-02-08,31
242,Jack Harlow,Hits 2022 - Today's Top Songs,First Class,2022-05-27,29
243,Tee Grizzley,Rap Songs 2024,Swear to God (feat. Future),2024-05-28,44
244,Cardi B,Top Hip-Hop Hits,Please Me,2022-06-03,28
245,Hip Hub Cafe,Hip Hub Cafe,Best Move,2024-03-06,25
246,Kodak Black,TikTok Rap 2022,Transportin',2022-07-22,26
247,A2,All Spill,Clearly,2019-07-26,11
248,Jigmastas,Grassroots - The Prologue - Deluxe Edition,Hip Hop,2015-09-14,21
249,Leschea,Slow Flow: Hip Hop & R&B,Hip Hop,2019-11-22,24
250,Fastmoney Ant,Rap 2024 New Hot Hip Hop,"Bleed (feat. YFG Fatso, DCG Shun, DCG Bsavv, Lil King)",2024-07-21,50
251,Joey Cool,Sweet,Sweet,2023-05-19,1
252,Mustard,Hip Hop 2022,Ballin’,2022-06-10,36
253,Gucci Mane,Top Rap 2024,Glizock & Wizop,2024-02-15,35
254,Parker,HIP-HOP,HIP HOP,2024-09-13,1
255,Acclimate Hip Hop,Acclimation,Choices,2024-07-19,14
256,B.o.B,Top Hip-Hop 2022,Not for Long,2022-08-05,25
257,O2worldwide,BETTER,BETTER,2023-01-26,1
258,Logic,Rap That Slaps 2023,Gang Related,2023-09-27,30
259,Tee Grizzley,Rap Songs 2024,Loop Hole (feat. 21 Savage),2024-05-28,44
260,Blu,abc,compton watts,2024-05-17,15
261,DaBaby,US Rap Hits 2022,Red Light Green Light,2022-03-25,29
