,artista,cancion,tipo,nombre_album,total_tracks,año_lanzamiento
0,Royel Otis,Oysters In My Pocket,track,Oysters In My Pocket,1,2022-03-10
1,Imagine Dragons,Bones,track,Mercury - Acts 1 & 2,32,2022-07-01
2,Jon Pardi,Your Heart Or Mine,track,Mr. Saturday Night,14,2022-09-02
3,Cole Swindell,She Had Me At Heads Carolina,track,Stereotype,13,2022-04-08
4,OneRepublic,I Ain't Worried,track,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",1,2022-05-13
5,The 1975,About You,track,Being Funny In A Foreign Language,11,2022-10-14
6,Dylan Scott,Good Times Go By Too Fast,track,Livin' My Best Life,16,2022-08-05
7,Walker Hayes,Fancy Like,track,Country Stuff The Album,13,2022-01-21
8,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,track,Mercury - Acts 1 & 2,32,2022-07-01
9,House Of Pain,Jump Around - 30 Years Remaster,track,House of Pain (Fine Malt Lyrics) [30 Years] [Deluxe Edition],22,2022-07-22
10,Dustin Lynch,Thinking 'Bout You (feat. MacKenzie Porter),track,Blue In The Sky,13,2022-02-11
11,Mother Mother,Hayloft II,track,Inside (Deluxe),21,2022-01-28
12,Jon Pardi,Last Night Lonely,track,Mr. Saturday Night,14,2022-09-02
13,Tauren Wells,Take It All Back,track,Joy In The Morning - Horizon Edition,19,2022-06-10
14,Thomas Rhett,Half Of Me,track,Where We Started,15,2022-04-01
15,Midrift,Twin Flames,track,Midrift,5,2022-12-10
16,for KING & COUNTRY,For God Is With Us,track,What Are We Waiting For?,13,2022-03-11
17,Dylan Scott,Can't Have Mine (Find You A Girl),track,Livin' My Best Life,16,2022-08-05
18,Depeche Mode,Enjoy the Silence,track,"Violator | The 12"" Singles",29,2022-04-01
19,Brantley Gilbert,Son Of The Dirty South,track,So Help Me God,10,2022-11-10
20,Imagine Dragons,Bones,track,Bones,1,2022-03-11
21,Big Thief,Simulation Swarm,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
22,Ghost,Mary On A Cross,track,[MESSAGE FROM THE CLERGY],7,2022-09-12
23,SunKissed Lola,Pasilyo,track,Pasilyo,1,2022-10-28
24,Josiah and the Bonnevilles,Ghost,track,2022,13,2022-12-14
25,Dustin Lynch,Stars Like Confetti,track,Blue In The Sky,13,2022-02-11
26,We Came As Romans,Black Hole,track,Darkbloom,10,2022-10-14
27,Stick Figure,Edge of the Ocean,track,Wisdom,14,2022-09-09
28,quannnic,life imitates life,track,kenopsia,10,2022-02-28
29,TobyMac,Cornerstone (feat. Zach Williams),track,Life After Death,15,2022-08-19
30,Stick Figure,Paradise,track,Wisdom,14,2022-09-09
31,The Black Keys,Wild Child,track,Dropout Boogie,10,2022-05-13
32,Wet Leg,Wet Dream,track,Wet Leg,12,2022-04-08
33,Mitchell Tenpenny,We Got History,track,This Is the Heavy,20,2022-09-16
34,Chris Tomlin,Holy Forever,track,Holy Forever,4,2022-07-15
35,Vance Joy,Missing Piece,track,In Our Own Sweet Time,12,2022-06-10
36,Stick Figure,Way of Life (with Slightly Stoopid),track,Wisdom,14,2022-09-09
37,Papa Roach,Kill The Noise,track,Ego Trip,14,2022-04-08
38,The 1975,I'm In Love With You,track,Being Funny In A Foreign Language,11,2022-10-14
39,TobyMac,Faithfully,track,Life After Death,15,2022-08-19
40,TobyMac,The Goodness (feat. Blessing Offor),track,Life After Death,15,2022-08-19
41,Imagine Dragons,Follow You,track,Mercury - Acts 1 & 2,32,2022-07-01
42,DENM,Wild Trip,track,Wild Trip,1,2022-08-26
43,Three Days Grace,So Called Life,track,EXPLOSIONS,12,2022-05-06
44,Brantley Gilbert,Rolex® On A Redneck,track,So Help Me God,10,2022-11-10
45,Elton John,Hold Me Closer,track,Hold Me Closer,1,2022-08-26
46,Rachael Lampa,Perfectly Loved,track,Perfectly Loved,1,2022-04-08
47,Papa Roach,Leave a Light On (Talk Away The Dark),track,Ego Trip,14,2022-04-08
48,Josiah and the Bonnevilles,Blood Moon,track,2022,13,2022-12-14
49,Eli Young Band,Love Ain't,track,Love Talking,9,2022-06-03
50,Nickelback,San Quentin,track,Get Rollin',11,2022-11-18
51,Tauren Wells,Joy In The Morning,track,Joy In The Morning,10,2022-06-10
52,Nickelback,Skinny Little Missy,track,Get Rollin',11,2022-11-18
53,Ghost,Call Me Little Sunshine,track,IMPERA,12,2022-03-11
54,Florence + The Machine,Free,track,Dance Fever,14,2022-05-13
55,Ghost,Spillways,track,IMPERA,12,2022-03-11
56,The 1975,Oh Caroline,track,Being Funny In A Foreign Language,11,2022-10-14
57,TobyMac,Help Is On The Way (Maybe Midnight),track,Life After Death,15,2022-08-19
58,Cole Swindell,Single Saturday Night,track,Stereotype,13,2022-04-08
59,Polyphia,Playing God,track,Remember That You Will Die,12,2022-10-28
60,Imagine Dragons,Wrecked,track,Mercury - Acts 1 & 2,32,2022-07-01
61,Jason Aldean,Trouble with a Heartbreak,track,GEORGIA,15,2022-04-22
62,TobyMac,"Rest (feat. Terrian, Gabe Real)",track,Life After Death,15,2022-08-19
63,Chris Tomlin,Holy Forever,track,Always,13,2022-09-09
64,Hozier,Swan Upon Leda,track,Swan Upon Leda,1,2022-10-07
65,The Lumineers,WHERE WE ARE,track,BRIGHTSIDE,9,2022-01-14
66,Big Thief,Change,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
67,Dylan Scott,Nobody,track,Livin' My Best Life,16,2022-08-05
68,Jon Pardi,Mr. Saturday Night,track,Mr. Saturday Night,14,2022-09-02
69,Hozier,Blood Upon the Snow,track,God of War Ragnarök (Original Soundtrack),28,2022-11-09
70,Russell Dickerson,God Gave Me A Girl,track,Russell Dickerson,15,2022-11-04
71,Maretu,aishiteitanoni,track,aishiteitanoni,1,2022-08-02
72,Dylan Schneider,Ain't Missin' You,track,Ain't Missin' You,1,2022-09-16
73,Cole Swindell,Never Say Never (with Lainey Wilson),track,Stereotype,13,2022-04-08
74,Bette Midler,One Way or Another (Hocus Pocus 2 Version),track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
75,Walker Hayes,AA,track,Country Stuff The Album,13,2022-01-21
76,Midrift,Machina,track,Midrift,5,2022-12-10
77,Imagine Dragons,Lonely,track,Mercury - Acts 1 & 2,32,2022-07-01
78,Whiskey Myers,Heart of Stone,track,Tornillo,12,2022-07-29
79,Polyphia,ABC (feat. Sophia Black),track,Remember That You Will Die,12,2022-10-28
80,Dylan Scott,New Truck,track,Livin' My Best Life,16,2022-08-05
81,Dylan Scott,Can't Have Mine (Find You A Girl),track,Can't Have Mine (Find You A Girl),1,2022-02-18
82,King Clave,Mi Corazón Lloró,track,La Gran Fiesta Formoseña,17,2022-11-14
83,Sam Hunt,Water Under The Bridge,track,Water Under The Bridge,1,2022-06-23
84,Slipknot,The Dying Song (Time To Sing),track,"The End, So Far",12,2022-09-30
85,The Lumineers,A.M. RADIO,track,BRIGHTSIDE,9,2022-01-14
86,Gorillaz,New Gold (feat. Tame Impala and Bootie Brown),track,New Gold (feat. Tame Impala and Bootie Brown),1,2022-08-31
87,The 1975,Happiness,track,Being Funny In A Foreign Language,11,2022-10-14
88,STARSET,Waiting On The Sky To Change,track,Waiting On The Sky To Change,1,2022-08-19
89,Whiskey Myers,John Wayne,track,Tornillo,12,2022-07-29
90,Surfer Girl,Evil,track,Sunrise,13,2022-09-16
91,RADWIMPS,Suzume,track,Suzume (Motion Picture Soundtrack),29,2022-11-10
92,Walker Hayes,U Gurl,track,Country Stuff The Album,13,2022-01-21
93,We Came As Romans,Daggers,track,Darkbloom,10,2022-10-14
94,Jon Pardi,Last Night Lonely,track,Last Night Lonely,1,2022-02-17
95,Three Days Grace,Lifetime,track,EXPLOSIONS,12,2022-05-06
96,Polyphia,Bloodbath (feat. Chino Moreno),track,Remember That You Will Die,12,2022-10-28
97,The Hip Abduction,Pacific Coast Highway (with Trevor Hall) - Reggae Remix,track,Pacific Coast Highway (with Trevor Hall) [Reggae Remix],2,2022-07-29
98,The Movement,Sounds Of Summer (with Slightly Stoopid),track,Always With Me,15,2022-07-29
99,Måneskin,THE LONELIEST,track,THE LONELIEST,1,2022-10-07
100,Florence + The Machine,King,track,Dance Fever,14,2022-05-13
101,Ben Rector,Living My Best Life,track,The Joy of Music,13,2022-03-11
102,Ghost,Darkness At The Heart Of My Love,track,IMPERA,12,2022-03-11
103,Måneskin,SUPERMODEL,track,SUPERMODEL,1,2022-05-13
104,Bring Me The Horizon,sTraNgeRs,track,sTraNgeRs,1,2022-07-06
105,The Lumineers,BRIGHTSIDE,track,BRIGHTSIDE,9,2022-01-14
106,Chris Lane,Dancin' In The Moonlight (feat. Lauren Alaina),track,Dancin' In The Moonlight (feat. Lauren Alaina),1,2022-05-20
107,We Came As Romans,Darkbloom,track,Darkbloom,1,2022-04-20
108,Florence + The Machine,Dream Girl Evil,track,Dance Fever,14,2022-05-13
109,Gorillaz,Cracker Island (feat. Thundercat),track,Cracker Island (feat. Thundercat),1,2022-06-22
110,Maná,Te Lloré Un Río,track,Te Lloré Un Río,2,2022-02-25
111,Milky Chance,Synchronize,track,Trip Tape II,12,2022-10-05
112,Big Thief,Certainty,track,Dragon New Warm Mountain I Believe In You,20,2022-02-11
113,I AM THEY,Gratitude (feat. Cheyenne Mitchell),track,Gratitude (feat. Cheyenne Mitchell),1,2022-03-11
114,Micah Tyler,I See Grace,track,I See Grace,1,2022-06-24
115,Sanctus Real,Won't Let Me Go,track,Won't Let Me Go,5,2022-04-22
116,Dominic Fike,"Elliot's Song - From ""Euphoria"" An HBO Original Series",track,"Elliot's Song (From ""Euphoria"" An HBO Original Series)",1,2022-03-04
117,The 1975,Looking For Somebody (To Love),track,Being Funny In A Foreign Language,11,2022-10-14
118,Surfer Girl,Two (with The Hip Abduction),track,Sunrise,13,2022-09-16
119,We Came As Romans,Plagued,track,Darkbloom,10,2022-10-14
120,Tauren Wells,Crazy About You,track,Joy In The Morning,10,2022-06-10
121,Fontaines D.C.,I Love You,track,Skinty Fia,10,2022-04-22
122,Vance Joy,Clarity,track,In Our Own Sweet Time,12,2022-06-10
123,Polyphia,Ego Death (feat. Steve Vai),track,Remember That You Will Die,12,2022-10-28
124,The Score,Fighter,track,Metamorph,11,2022-03-18
125,Bette Midler,The Witches Are Back,track,Hocus Pocus 2 (Original Soundtrack),28,2022-09-30
126,quannnic,snarky,track,kenopsia,10,2022-02-28
127,Ghost,Hunter’s Moon,track,IMPERA,12,2022-03-11
128,Rend Collective,Hallelujah Anyway,track,Whosoever,10,2022-08-26
129,Royel Otis,Motels,track,Motels,3,2022-08-04
130,Brantley Gilbert,Bury Me Upside Down,track,So Help Me God (Deluxe Edition / Behind The Songs),30,2022-11-10
131,for KING & COUNTRY,Unsung Hero,track,What Are We Waiting For?,13,2022-03-11
132,Alvvays,Tile By Tile,track,Blue Rev,14,2022-10-07
133,Tame Impala,The Boat I Row,track,The Slow Rush B-Sides & Remixes,8,2022-02-18
134,The 1975,When We Are Together,track,Being Funny In A Foreign Language,11,2022-10-14
135,"Black Country, New Road",The Place Where He Inserted the Blade,track,Ants From Up There,10,2022-02-04
136,Eve,FightSong,track,FightSong,1,2022-12-28
137,RADWIMPS,Suzume,track,Suzume,1,2022-09-30
138,Journey,Separate Ways (Worlds Apart) - Bryce Miller/Alloy Tracks Remix,track,Separate Ways (Worlds Apart) [Bryce Miller/Alloy Tracks Remix],1,2022-04-12
139,Dan Bremnes,Fingerprints,track,Into The Wild,10,2022-06-17
140,OneRepublic,West Coast,track,West Coast,1,2022-02-25
141,Brandon Heath,See Me Through It,track,Enough Already,9,2022-04-22
142,Elle King,Jersey Giant,track,Jersey Giant,1,2022-11-11
143,Red Hot Chili Peppers,Black Summer,track,Black Summer,1,2022-02-04
144,My Chemical Romance,The Foundations of Decay,track,The Foundations of Decay,1,2022-05-12
145,Stick Figure,Showdown (with Collie Buddz),track,Wisdom,14,2022-09-09
146,Ben Rector,Sunday (feat. Snoop Dogg),track,The Joy of Music,13,2022-03-11
147,Slipknot,Yen,track,"The End, So Far",12,2022-09-30
148,Florida Georgia Line,Up Down,track,Greatest Hits,18,2022-11-09
149,Mother Mother,Hayloft II (SMASHUP),track,Hayloft II (SMASHUP),2,2022-05-06
150,Dustin Lynch,Party Mode,track,Blue In The Sky,13,2022-02-11
151,Rammstein,Dicke Titten,track,Zeit,11,2022-04-29
152,Fontaines D.C.,Jackie Down The Line,track,Skinty Fia,10,2022-04-22
153,Goth Babe,Driving South,track,Santa Catalina,3,2022-02-25
154,Maretu,New Darling,track,New Darling,1,2022-03-19
155,Wet Leg,Chaise Longue,track,Wet Leg,12,2022-04-08
156,Brantley Gilbert,Son Of The Dirty South,track,Son Of The Dirty South,1,2022-06-24
157,Friday Pilots Club,Better With,track,Better With,1,2022-07-28
158,Papa Roach,Swerve (feat. FEVER 333 & Sueco),track,Ego Trip,14,2022-04-08
159,Tropidelic,Falling Down (with Nick Hexum of 311),track,All The Colors,12,2022-08-05
160,Cole Swindell,Drinkaby,track,Stereotype Broken,17,2022-04-08
161,The Score,Enemies,track,Metamorph,11,2022-03-18
162,MercyMe,To Not Worship You,track,Always Only Jesus,10,2022-10-21
163,Yeah Yeah Yeahs,Spitting Off the Edge of the World,track,Cool It Down,8,2022-09-30
164,Luke Bryan,Country On,track,Country On,1,2022-07-01
165,Walker Hayes,Y'all Life,track,Y'all Life,1,2022-07-15
166,Dirty Heads,Life's Been Good,track,Midnight Control,10,2022-08-26
167,Generación 12,Quiero Conocer a Jesús (Yeshua) / Nuestro Dios,track,Tu Reino Está Aquí,10,2022-10-21
168,Ghost,Griftwood,track,IMPERA,12,2022-03-11
169,Tauren Wells,Up,track,Joy In The Morning,10,2022-06-10
170,We Came As Romans,Golden,track,Darkbloom,10,2022-10-14
171,Level 42,"Something About You - 7"" Version",track,"7"" Singles",23,2022-06-17
172,"Black Country, New Road",Intro,track,Ants From Up There,10,2022-02-04
173,Metallica,Lux Æterna,track,Lux Æterna,1,2022-11-28
174,Brantley Gilbert,Rolex® On A Redneck,track,Rolex® On A Redneck,1,2022-03-25
175,Ghost,Kaisarion,track,IMPERA,12,2022-03-11
176,Metallica,Master of Puppets,track,"Stranger Things: Soundtrack from the Netflix Series, Season 4",22,2022-07-01
177,Dayglow,Then It All Goes Away,track,People In Motion,10,2022-10-07
178,OneRepublic,I Ain't Worried,track,Top Gun: Maverick (Music From The Motion Picture),12,2022-05-27
179,Tauren Wells,Joy In The Morning,track,Joy In The Morning - Horizon Edition,19,2022-06-10
180,OFFICIAL HIGE DANDISM,Mixed Nuts,track,Mixed Nuts,1,2022-04-15
181,Josiah and the Bonnevilles,Heat Waves,track,2022,13,2022-12-14
182,The 1975,All I Need To Hear,track,Being Funny In A Foreign Language,11,2022-10-14
183,Arctic Monkeys,There’d Better Be A Mirrorball,track,The Car,10,2022-10-21
184,Imagine Dragons,My Life,track,Mercury - Acts 1 & 2,32,2022-07-01
185,Goth Babe,Taking Over The Sun,track,Taking Over The Sun,1,2022-06-03
186,BUMP OF CHICKEN,SOUVENIR,track,SOUVENIR,1,2022-09-29
187,Palaye Royale,No Love In LA,track,Fever Dream,15,2022-10-28
188,Imagine Dragons,Symphony,track,Mercury - Acts 1 & 2,32,2022-07-01
189,Good Morning,Out To Pasture,track,Out To Pasture / Misery,2,2022-03-23
190,Muse,You Make Me Feel Like It’s Halloween,track,Will Of The People,10,2022-08-26
191,Natalia Lafourcade,El lugar correcto,track,De Todas las Flores,12,2022-10-28
192,Friday Pilots Club,Hot Mess,track,Hot Mess,1,2022-06-23
193,Coheed and Cambria,The Liars Club,track,Vaxis II: A Window of the Waking Mind,13,2022-06-24
194,for KING & COUNTRY,RELATE,track,What Are We Waiting For?,13,2022-03-11
195,We Came As Romans,Darkbloom,track,Darkbloom,10,2022-10-14
196,DECO*27,サラマンダー,track,サラマンダー,2,2022-01-08
197,Dirty Heads,Heavy Water (feat. Common Kings),track,Midnight Control,10,2022-08-26
198,Whiskey Myers,The Wolf,track,Tornillo,12,2022-07-29
199,Ghost,Mary On A Cross - slowed + reverb,track,Mary On A Cross (slowed + reverb),2,2022-08-26
200,The Score,Head Up,track,Metamorph,11,2022-03-18
201,Alex G,Runner,track,God Save The Animals,13,2022-09-23
202,Imagine Dragons,Waves,track,Mercury - Acts 1 & 2,32,2022-07-01
203,Kairikibear,BUG,track,BUG,1,2022-07-09
204,Little Stranger,Coffee & a Joint,track,Trip Around Saturn (Deluxe),17,2022-11-04
205,Father John Misty,Goodbye Mr. Blue,track,Chloë and the Next 20th Century,11,2022-04-08
206,Jerry Lee Lewis,Whole Lotta Shakin' Going On - Remastered 2022,track,The Killer Keys Of Jerry Lee Lewis (Sun Records 70th / Remastered 2022),14,2022-09-23
207,Jimmie Allen,down home,track,Tulip Drive,17,2022-06-24
208,Quarters of Change,Kiwi,track,Kiwi (feat. Juice),2,2022-01-28
209,Luna Li,Afterglow,track,Duality,13,2022-03-04
210,Dustin Lynch,Tequila On A Boat (feat. Chris Lane),track,Blue In The Sky,13,2022-02-11
211,Highly Suspect,Natural Born Killer,track,The Midnight Demon Club,12,2022-09-09
212,Arctic Monkeys,Sculptures Of Anything Goes,track,The Car,10,2022-10-21
213,Ryan Stevenson,I Cry Jesus,track,I Cry Jesus,1,2022-05-06
214,Rammstein,Angst,track,Zeit,11,2022-04-29
215,Elvis Presley,If I Can Dream,track,ELVIS (Original Motion Picture Soundtrack),36,2022-06-24
216,Stick Figure,Higher (with Slightly Stoopid),track,Wisdom,14,2022-09-09
217,Jon Pardi,Neon Light Speed,track,Mr. Saturday Night,14,2022-09-02
218,Petey,DON'T TELL THE BOYS,track,Lean Into Life,13,2022-09-29
219,Dylan Scott,Amen To That,track,Livin' My Best Life,16,2022-08-05
220,Phil Wickham,Reason I Sing - Acoustic,track,Hymn Of Heaven (Acoustic Sessions),12,2022-03-25
221,Wet Leg,Being In Love,track,Wet Leg,12,2022-04-08
222,Polyphia,Reverie,track,Remember That You Will Die,12,2022-10-28
223,Portugal. The Man,"What, Me Worry?",track,"What, Me Worry?",1,2022-02-09
224,Joey Valence & Brae,Ready Set,track,The Underground Sound,6,2022-02-25
225,The Bones of J.R. Jones,Trouble,track,Trouble,2,2022-09-09
226,Phil Wickham,Worthy of My Song (Worthy of It All),track,Worthy of My Song (Worthy of It All),1,2022-04-08
227,Royel Otis,Warm Nights,track,Bar & Grill,6,2022-08-05
228,Ben Rector,Steady Love,track,The Joy of Music,13,2022-03-11
229,Drake White,Power of a Woman,track,The Optimystic,14,2022-03-11
230,Dustin Lynch,Huntin' Land (feat. Riley Green),track,Blue In The Sky,13,2022-02-11
231,Rammstein,Armee der Tristen,track,Zeit,11,2022-04-29
232,Nickelback,Those Days,track,Get Rollin',11,2022-11-18
233,Florence + The Machine,Choreomania,track,Dance Fever,14,2022-05-13
234,Fontaines D.C.,I Love You,track,I Love You,2,2022-02-17
235,Slipknot,The Chapeltown Rag,track,"The End, So Far",12,2022-09-30
236,Imagine Dragons,No Time For Toxic People,track,Mercury - Acts 1 & 2,32,2022-07-01
237,Fontaines D.C.,Roman Holiday,track,Skinty Fia,10,2022-04-22
238,Brantley Gilbert,Heaven By Then,track,So Help Me God,10,2022-11-10
239,Palace,Never Said It Was Easy,track,Shoals,12,2022-01-21
240,Alvvays,After The Earthquake,track,Blue Rev,14,2022-10-07
241,Three Days Grace,I Am The Weapon,track,EXPLOSIONS,12,2022-05-06
242,Vance Joy,Don't Fade,track,In Our Own Sweet Time,12,2022-06-10
243,Polyphia,Neurotica,track,Remember That You Will Die,12,2022-10-28
244,Sam Hunt,Start Nowhere,track,Start Nowhere,1,2022-11-23
245,Colorblind,Ghosts,track,Ghosts,1,2022-09-09
246,Young the Giant,The Walk Home,track,American Bollywood,16,2022-11-16
